Id,area_m2,date,MEAN
1,101.4613043,06/11/14,-10.64008262
1,55.79364726,06/11/14,-13.37796783
1,16.37191691,06/11/14,-14.23755086
1,43.02728978,06/11/14,0.13669391
2,44.50967056,27/11/14,11.42510223
2,153.591537,27/11/14,-12.71031417
2,22.25026851,27/11/14,-10.74207124
2,21.28516732,27/11/14,-2.933097476
2,107.7444058,27/11/14,-9.412850434
2,37.11888413,27/11/14,-0.03152265
2,34.59934721,27/11/14,-12.56168814
2,18.8334305,27/11/14,-4.640603316
3,134.7161385,17/12/14,-9.288529779
3,129.4511,17/12/14,-5.433956634
3,61.29464544,17/12/14,-7.773879759
3,26.48134777,17/12/14,-5.957158813
3,84.93529322,17/12/14,-11.40183162
3,24.18274606,17/12/14,-6.207361221
3,62.88130016,17/12/14,-9.513275851
3,19.91470974,17/12/14,-4.481212798
3,23.60586233,17/12/14,-5.026759935
4,53.06657562,10/01/15,-15.95358651
4,63.18069854,10/01/15,-12.60392986
4,118.2639112,10/01/15,-11.80482559
4,27.19574493,10/01/15,-7.38306427
4,28.99114657,10/01/15,-9.62969236
4,16.59232495,10/01/15,-0.898680687
4,20.99109541,10/01/15,0.239943005
5,84.92995652,11/02/15,-11.20211306
5,135.5285074,11/02/15,-7.441577856
5,81.35079414,11/02/15,-3.909255791
5,72.75157378,11/02/15,-4.7618529
5,64.41545141,11/02/15,-5.123897142
5,29.39677649,11/02/15,-4.558422458
5,12.9049416,11/02/15,-4.454379742
5,54.46299663,11/02/15,-3.24196056
5,30.89525466,11/02/15,-3.390946419
5,35.02465778,11/02/15,-3.157118479
6,405.122814,25/02/15,-20.53979145
6,35.67033293,25/02/15,-12.72915344
6,46.5237295,25/02/15,-10.71154089
6,62.69130999,25/02/15,-12.44199913
6,62.9894573,25/02/15,-9.841137461
6,54.28798018,25/02/15,-2.021082752
7,67.57232001,01/04/15,-10.72239053
7,62.61670213,01/04/15,-11.08819485
7,44.51637369,01/04/15,-17.4482467
7,33.43189707,01/04/15,-7.320835658
7,38.59879752,01/04/15,-11.17390321
8,19.52522249,22/04/15,-16.4568891
8,32.95814629,22/04/15,-8.424244036
9,27.97142942,20/05/15,-17.23777662
9,61.14681325,20/05/15,-9.203181533
9,19.66801684,20/05/15,-6.116716766
9,11.98455892,20/05/15,0.644541059
9,14.01445829,20/05/15,-3.649353027
9,32.27869289,20/05/15,-2.69401296
10,28.89541435,10/06/15,-15.27980936
10,137.3048929,10/06/15,-10.14749245
10,272.5376798,10/06/15,-18.51114122
10,33.85010778,10/06/15,6.453553592
10,67.10817913,10/06/15,-4.751501835
10,57.00126207,10/06/15,-5.827736446
10,55.94517238,10/06/15,-6.503059248
10,51.20953154,10/06/15,-7.332094154
10,41.75878052,10/06/15,-0.625212204
10,45.07992528,10/06/15,-1.659715479
10,13.03131998,10/06/15,-8.077164968
10,22.65174501,10/06/15,-0.188960682
10,23.20299021,10/06/15,-0.001665649
11,65.62439002,29/06/15,-5.741352081
11,39.39334996,29/06/15,-4.188934326
11,24.09279013,29/06/15,-4.721369629
11,66.9466912,29/06/15,-7.738164266
11,13.34921789,29/06/15,-12.22405008
11,14.856293,29/06/15,-3.344824314
11,7.921512827,29/06/15,-6.66627121
11,36.41719103,29/06/15,-7.524342128
12,35.99984701,14/07/15,-12.52634831
12,95.8593417,14/07/15,-9.430427551
12,30.81807719,14/07/15,-13.24534403
12,19.26713112,14/07/15,-13.38422648
12,21.95932931,14/07/15,-9.620290847
12,25.58427477,14/07/15,-3.128060913
12,7.478735782,14/07/15,0.772428725
13,42.79109977,19/08/15,-12.98097907
13,37.33510382,19/08/15,-8.923598499
13,486.7494885,19/08/15,-18.54153539
13,356.6183186,19/08/15,-17.03188774
13,82.03852222,19/08/15,-16.60965077
13,37.02434175,19/08/15,-14.17336594
13,18.51018932,19/08/15,-3.788742065
13,45.65867588,19/08/15,-5.765571425
13,53.66663146,19/08/15,-9.185775757
13,28.3143551,19/08/15,5.784776415
13,19.45696748,19/08/15,-0.069944494
13,27.4583912,19/08/15,-0.425886931
14,36.42878402,24/09/15,-21.47051515
14,28.36552286,24/09/15,-15.83864396
14,59.44971487,24/09/15,-11.70206438
14,45.05709066,24/09/15,-20.68017862
14,181.7938852,24/09/15,-14.54732513
14,43.48862025,24/09/15,-1.327731178
14,259.0685301,24/09/15,-10.83337209
14,40.94325225,24/09/15,-11.75735001
14,27.25856978,24/09/15,-4.315069128
14,66.96396962,24/09/15,-5.051361084
14,68.49575821,24/09/15,-10.24170367
14,16.64569861,24/09/15,-2.489100737
14,46.46324854,24/09/15,-7.616638184
14,20.79957713,24/09/15,0.67871675
14,80.34917504,24/09/15,-6.013023768
14,33.63834916,24/09/15,-1.684307425
14,22.03521432,24/09/15,-5.5993257
14,35.87278275,24/09/15,-9.601228502
14,17.49427462,24/09/15,4.039432526
14,45.56725344,24/09/15,-0.69872917
14,50.8641723,24/09/15,-3.079590934
15,104.9604223,18/05/16,-13.92619043
15,318.2624915,18/05/16,-14.14555863
15,63.96583669,18/05/16,-13.23631941
15,31.02107052,18/05/16,-14.14566088
15,30.9549533,18/05/16,-14.57855733
15,33.34577948,18/05/16,-16.76160547
15,96.40981395,18/05/16,-19.02423935
15,133.957172,18/05/16,-16.43229664
15,92.51153878,18/05/16,-16.27966929
15,126.292898,18/05/16,-14.01020544
15,53.49749515,18/05/16,-18.03477305
15,39.34782362,18/05/16,-16.1309948
15,46.1430578,18/05/16,-15.69678895
15,17.37683904,18/05/16,-14.38353505
15,57.46673171,18/05/16,-9.714626915
15,32.36223553,18/05/16,-14.91806597
15,17.63263385,18/05/16,-15.12049781
15,716.0295341,18/05/16,-21.56520866
15,49.03012023,18/05/16,-12.24803681
15,17.63615339,18/05/16,-17.54167684
15,47.3105225,18/05/16,-14.9740324
15,15.28228115,18/05/16,-0.698996544
15,17.96593616,18/05/16,-0.556465149
15,16.20273116,18/05/16,-11.76001336
15,35.97789453,18/05/16,-11.81552168
15,8.624350454,18/05/16,6.087540627
15,196.9716299,18/05/16,-7.880176138
15,26.16372584,18/05/16,-1.381530762
15,68.95968758,18/05/16,-14.10568462
15,35.07511495,18/05/16,-15.20347618
15,33.13657431,18/05/16,-11.87336192
15,61.19951676,18/05/16,-6.579459406
15,16.39172231,18/05/16,-8.480611529
15,57.49933907,18/05/16,-9.442669123
15,22.17746371,18/05/16,-7.727010976
15,46.30333102,18/05/16,-9.920290076
15,346.3520592,18/05/16,-11.47017672
15,25.11126984,18/05/16,-7.994916476
15,7.441636973,18/05/16,-6.621156693
15,43.39586412,18/05/16,-13.11967316
15,175.978017,18/05/16,-10.54574262
15,10.17833344,18/05/16,0.987513455
15,9.993094423,18/05/16,-0.745368958
15,13.14896783,18/05/16,-10.52443284
15,68.15307857,18/05/16,-18.06844967
15,51.56540331,18/05/16,-0.018544216
15,54.62861788,18/05/16,-9.333465429
15,34.93930599,18/05/16,-11.17564472
15,11.15033592,18/05/16,-3.389889804
15,30.91533152,18/05/16,-15.80592346
15,23.9484556,18/05/16,-10.01683461
15,15.97340332,18/05/16,-11.21849155
15,50.14630522,18/05/16,-15.02604488
15,45.31962893,18/05/16,-13.66544411
15,27.17054326,18/05/16,-2.411609226
15,10.27711579,18/05/16,-10.30793915
15,25.9213108,18/05/16,-11.62969666
15,65.42036774,18/05/16,-6.363393696
15,9.347362497,18/05/16,-9.083473206
15,13.49199046,18/05/16,-7.506115253
15,63.74231856,18/05/16,-5.852794209
15,23.43022085,18/05/16,-8.197873535
15,22.72962515,18/05/16,-11.26010422
15,8.663305111,18/05/16,-6.020884196
15,3.459628333,18/05/16,-0.427617391
15,9.590890445,18/05/16,-14.55817871
15,59.78566137,18/05/16,-13.03502099
15,63.6809125,18/05/16,-8.935178995
15,91.45270151,18/05/16,-8.37326544
15,13.96302887,18/05/16,0.614191328
15,19.19979786,18/05/16,-5.025584974
15,15.14085637,18/05/16,-9.567731585
15,56.11303073,18/05/16,-1.571620473
15,14.93078231,18/05/16,-5.921224976
15,30.01146536,18/05/16,-9.220913303
15,85.28737271,18/05/16,-13.96378488
15,23.96741185,18/05/16,-7.048346146
15,56.25288881,18/05/16,-5.405096383
15,23.41864562,18/05/16,-8.019180934
15,145.0711829,18/05/16,-7.071112061
15,11.54822468,18/05/16,-1.700880686
15,18.96281125,18/05/16,-9.659604524
15,38.69567436,18/05/16,-8.679556357
15,89.00758449,18/05/16,-7.330625765
15,15.9615841,18/05/16,-8.15206337
15,12.76534251,18/05/16,-5.778442383
15,19.67509606,18/05/16,-8.164662411
15,25.50793353,18/05/16,-7.877532959
15,26.07989627,18/05/16,-6.930944372
15,6.420492857,18/05/16,0.05371666
15,10.90847742,18/05/16,0.012014771
15,46.02313753,18/05/16,-6.638723077
15,30.98555989,18/05/16,-15.97189178
15,40.50364193,18/05/16,-8.153066254
15,28.74322787,18/05/16,-7.906999588
15,15.65810844,18/05/16,-9.648851282
15,10.33781563,18/05/16,-1.428903198
15,7.013587897,18/05/16,-1.983206613
15,4.899623375,18/05/16,0.818153381
15,8.358428131,18/05/16,-3.220969306
15,31.06420024,18/05/16,0.266350301
15,59.61589465,18/05/16,-3.62401118
15,79.1007545,18/05/16,-6.006181961
15,30.21364411,18/05/16,-9.258218892
15,24.7211691,18/05/16,-3.281972656
15,15.68358805,18/05/16,-3.564798692
15,24.24445014,18/05/16,-10.43989685
15,22.21526621,18/05/16,-13.4121666
15,5.542568088,18/05/16,-1.638278961
15,19.30583685,18/05/16,-4.808847215
15,99.15542331,18/05/16,-3.661145605
15,24.76209271,18/05/16,-2.803794556
15,15.92325093,18/05/16,-2.567310588
15,7.546283681,18/05/16,-0.73932457
15,65.00686025,18/05/16,-1.533072269
15,15.1818145,18/05/16,-6.030579461
15,15.85184622,18/05/16,-1.471189372
15,31.37327063,18/05/16,-2.985758628
15,8.742913242,18/05/16,-2.722886827
15,7.208238809,18/05/16,-1.954280308
15,9.702640374,18/05/16,-10.87234879
15,22.77525932,18/05/16,-19.12025174
15,17.37731583,18/05/16,-0.461209749
15,25.53452362,18/05/16,-4.53107159
15,17.13004308,18/05/16,-3.266903148
15,13.15713504,18/05/16,-11.90410673
15,9.258760471,18/05/16,-3.910861545
15,26.83977142,18/05/16,-6.256070737
15,6.451363285,18/05/16,-0.559257507
15,11.65033363,18/05/16,-1.606438377
15,5.722986951,18/05/16,-1.661395264
15,28.93366796,18/05/16,-3.361117659
15,7.404738706,18/05/16,-2.875984192
15,13.58898571,18/05/16,-2.556075033
15,12.22065406,18/05/16,-10.11052195
15,26.8476855,18/05/16,-1.469847459
15,7.5848756,18/05/16,-3.054218292
15,13.39669668,18/05/16,-8.195324707
15,28.50229365,18/05/16,-6.689847749
15,20.71649365,18/05/16,-5.643740202
15,20.95884616,18/05/16,-4.896945351
15,16.99479364,18/05/16,-5.813375373
15,41.99153739,18/05/16,-2.362272353
15,6.982960872,18/05/16,0.835627238
15,11.93889924,18/05/16,-6.137874349
15,28.04581102,18/05/16,-7.71660287
15,28.4374996,18/05/16,-7.066934713
15,10.74918678,18/05/16,-7.804151747
16,126.0014029,01/06/16,-12.08481641
16,122.541399,01/06/16,-14.05452722
16,323.8057949,01/06/16,-17.18656238
16,28.22052683,01/06/16,-4.537983647
16,41.05342016,01/06/16,-2.585113525
16,6.323867373,01/06/16,-0.549603271
16,43.33146046,01/06/16,-4.475338811
16,23.40800437,01/06/16,-5.569946289
16,39.65393808,01/06/16,-4.729935084
16,17.9527067,01/06/16,-5.198224068
16,25.67853478,01/06/16,-7.759063721
16,10.72654545,01/06/16,-4.350345958
16,14.24151721,01/06/16,-5.897888184
16,17.76017217,01/06/16,-4.839589437
16,21.30380605,01/06/16,-4.073580655
16,8.051260553,01/06/16,-2.672968547
16,5.681327907,01/06/16,7.048942566
16,19.89708623,01/06/16,-2.413783264
16,6.895775064,01/06/16,-4.495252609
16,7.932398538,01/06/16,-4.86408827
16,34.7268093,01/06/16,-2.819353376
16,16.19911157,01/06/16,-5.336547852
16,39.26419143,01/06/16,-4.851048787
16,26.3367654,01/06/16,-7.742672119
16,94.80056246,01/06/16,-6.332108364
16,7.976109186,01/06/16,-4.405532837
17,120.4839963,13/07/16,-14.38434176
17,139.4045047,13/07/16,-19.88042378
17,65.67957983,13/07/16,-15.6901118
17,31.03597492,13/07/16,-12.80195262
17,146.0053449,13/07/16,-14.94984959
17,50.32736515,13/07/16,-17.08783295
17,68.11056677,13/07/16,-16.70822365
17,175.3748307,13/07/16,-3.63348999
17,107.1341162,13/07/16,-8.686382718
17,28.36220537,13/07/16,-7.939389459
17,447.5377997,13/07/16,-16.74311825
17,90.75975633,13/07/16,-10.30802337
17,79.02260353,13/07/16,-14.38315379
17,25.51617712,13/07/16,-17.46753375
17,44.95541463,13/07/16,-16.80861063
17,56.57034033,13/07/16,-12.89538864
17,38.17104159,13/07/16,-14.55904595
17,27.19486534,13/07/16,-15.17822266
17,28.17256069,13/07/16,-14.11561995
17,280.6866212,13/07/16,-19.02300342
17,58.75959397,13/07/16,-13.03003188
17,102.0511194,13/07/16,-21.36185538
17,71.2165707,13/07/16,-13.39781544
17,30.2814224,13/07/16,-15.45689341
17,57.16204069,13/07/16,-12.53760487
17,30.30975647,13/07/16,-12.18827229
17,56.34601747,13/07/16,-9.427583393
17,420.6655658,13/07/16,-13.715769
17,82.38477267,13/07/16,-14.2425271
17,93.73759031,13/07/16,-18.0365448
17,312.4168882,13/07/16,-14.08266214
17,19.84446933,13/07/16,-11.26226807
17,48.46949594,13/07/16,-14.3194969
17,112.7385152,13/07/16,-8.696318911
17,311.3780771,13/07/16,-21.4533906
17,237.5204432,13/07/16,-18.45349402
17,94.70659443,13/07/16,-15.35763772
17,46.81848407,13/07/16,-19.13333607
17,85.24489222,13/07/16,-11.97503594
17,159.2769886,13/07/16,-9.244608657
17,202.8842648,13/07/16,-12.66020894
17,404.1071042,13/07/16,-15.92582222
17,107.5508413,13/07/16,-9.431429854
17,16.77992486,13/07/16,-5.29791832
17,126.9254254,13/07/16,-12.99212378
17,45.53527307,13/07/16,-9.813179186
17,23.84457999,13/07/16,-1.8366642
17,15.59742943,13/07/16,-14.90764567
17,9.254829567,13/07/16,0.16448466
17,73.26993646,13/07/16,-6.429990668
17,30.83083693,13/07/16,-6.781787109
17,10.57616676,13/07/16,-9.239304976
17,21.94168815,13/07/16,-6.335221
17,86.45451842,13/07/16,-28.54680625
17,110.312872,13/07/16,-18.2933291
17,38.99162742,13/07/16,-5.874573155
17,41.84372168,13/07/16,-8.024550647
17,12.55357853,13/07/16,-2.289266733
17,112.9269158,13/07/16,-11.90709645
17,194.1839584,13/07/16,-10.24187018
17,70.22171797,13/07/16,-7.247044809
17,24.82704426,13/07/16,-4.659155804
17,26.84607184,13/07/16,-3.324926523
17,11.21751119,13/07/16,-8.922944502
17,15.08063779,13/07/16,1.391643524
17,41.40230754,13/07/16,-13.58827019
17,7.492557574,13/07/16,2.053710938
17,7.567859772,13/07/16,-1.962439643
17,20.29125031,13/07/16,-12.46172878
17,37.59388119,13/07/16,-1.442807584
17,93.78539914,13/07/16,-4.256135464
17,7.89652117,13/07/16,-0.983345032
17,88.32678956,13/07/16,-4.67223861
17,9.467249834,13/07/16,-4.80255466
17,11.34599883,13/07/16,-5.14589163
17,56.3971222,13/07/16,-4.238957541
17,52.3695814,13/07/16,-3.834883796
17,16.95336892,13/07/16,-3.757057639
17,9.69373069,13/07/16,-5.948350386
17,8.781379566,13/07/16,-18.64118576
17,19.68823333,13/07/16,-3.163479275
17,39.15871044,13/07/16,-0.068325043
17,8.89198687,13/07/16,-1.310997009
17,52.17196668,13/07/16,-7.006980016
17,21.4460685,13/07/16,-7.495965709
17,40.71515386,13/07/16,-5.917547989
17,14.39723772,13/07/16,-3.001643254
17,17.8848679,13/07/16,-1.375952148
17,22.94737452,13/07/16,-4.419341405
17,20.25583688,13/07/16,4.514067877
17,5.635721957,13/07/16,0.102455139
17,33.24332021,13/07/16,-12.17425722
17,39.23644182,13/07/16,-5.742209244
17,38.47535355,13/07/16,-5.599060482
17,11.03604463,13/07/16,-6.029707591
17,4.565738129,13/07/16,-0.168591309
17,40.76159614,13/07/16,-4.526274461
17,2.650224917,13/07/16,-10.58873749
17,26.39126455,13/07/16,-13.62356002
17,49.00271679,13/07/16,-7.86691803
17,75.66939418,13/07/16,-9.380267375
17,56.95575909,13/07/16,-9.766375008
17,25.09557244,13/07/16,-4.295724722
17,32.83575466,13/07/16,-8.694611044
17,74.31985205,13/07/16,-4.37523996
17,7.526044544,13/07/16,-4.765472412
17,52.01938328,13/07/16,-5.862528099
17,16.11531815,13/07/16,-5.707249361
17,33.96099143,13/07/16,-4.007678408
17,24.99529969,13/07/16,-5.695686927
17,9.696579645,13/07/16,-3.175308228
17,21.74408511,13/07/16,-12.47042316
17,49.93079544,13/07/16,-4.615854002
17,28.89154052,13/07/16,-15.45300892
17,18.04979129,13/07/16,-11.03954275
17,37.39121783,13/07/16,-4.019013349
17,72.36071331,13/07/16,-7.580389135
17,24.45567659,13/07/16,-12.24175964
17,12.0748277,13/07/16,-11.71041565
17,17.62615222,13/07/16,-10.94334681
17,31.84288289,13/07/16,-6.956617355
17,7.772000446,13/07/16,-2.588509696
17,9.096225346,13/07/16,-1.436147516
17,9.426559653,13/07/16,-0.475822449
17,30.25708941,13/07/16,-10.83915456
17,65.85292665,13/07/16,-7.991531372
17,15.08818332,13/07/16,-4.540805523
17,137.0780447,13/07/16,-6.86147777
17,84.19597444,13/07/16,-7.95872125
17,9.604422436,13/07/16,-9.939227295
17,13.3561504,13/07/16,-4.260607719
17,7.179953879,13/07/16,-4.689496358
17,31.8005106,13/07/16,-11.2241011
17,333.3463799,13/07/16,-16.92646066
17,40.60904383,13/07/16,-9.802063771
17,28.07815315,13/07/16,-5.331467262
17,11.30662124,13/07/16,-4.713453929
17,41.0374389,13/07/16,-6.106103232
17,34.23817084,13/07/16,-7.342869927
17,11.9691858,13/07/16,-3.51700592
17,100.253065,13/07/16,-10.40922668
17,121.0048863,13/07/16,-14.41455738
17,48.10405161,13/07/16,0.426668803
17,53.15415819,13/07/16,-7.811671864
17,71.41464067,13/07/16,-0.129605279
17,58.27553041,13/07/16,-6.060337491
17,116.4803858,13/07/16,-6.22981811
17,9.631397211,13/07/16,0.387821198
17,17.25400884,13/07/16,-0.66134464
17,27.75648193,13/07/16,-9.560747419
17,90.27073294,13/07/16,-9.125555559
17,35.19967652,13/07/16,2.717426647
17,41.57180625,13/07/16,-8.801989815
17,38.22830434,13/07/16,-5.670231468
17,14.25349756,13/07/16,-1.740986751
17,13.6675959,13/07/16,-9.329382324
17,62.96439541,13/07/16,-2.042799208
17,31.98769582,13/07/16,-1.539847904
17,25.17583161,13/07/16,-4.231073233
17,13.30017782,13/07/16,-3.455556696
17,8.341260525,13/07/16,-5.286577013
17,20.9342631,13/07/16,-4.443531202
17,181.7373396,13/07/16,-10.42226435
17,24.52877516,13/07/16,-11.38286452
17,211.1766605,13/07/16,-11.80878441
17,5.528906576,13/07/16,-0.614370728
17,13.14861781,13/07/16,-6.051552406
17,52.92719909,13/07/16,-9.387474204
17,9.1605806,13/07/16,-13.05639076
17,5.782381638,13/07/16,-9.308132935
17,21.44451534,13/07/16,-9.446271723
17,23.08942006,13/07/16,-5.464638088
17,13.81073651,13/07/16,-6.936864217
17,9.42830977,13/07/16,0.700900608
17,29.2238853,13/07/16,-8.023641968
17,13.98359118,13/07/16,-6.390981402
17,7.038936568,13/07/16,-1.631057739
17,16.09605033,13/07/16,-7.54208919
17,23.79115771,13/07/16,-12.04304077
17,44.50909071,13/07/16,-5.161770969
17,28.25859006,13/07/16,-13.73039654
17,7.813915717,13/07/16,-4.614164352
17,51.36102843,13/07/16,-7.635160858
17,4.692808725,13/07/16,-1.158992767
17,10.79066218,13/07/16,-2.762494601
17,11.10553296,13/07/16,-3.19663724
17,7.273830069,13/07/16,-4.70779201
17,12.36456606,13/07/16,-9.136801583
17,5.009546884,13/07/16,-3.178288778
17,13.10352109,13/07/16,-22.06614546
17,7.788385642,13/07/16,-3.045801163
17,11.14345977,13/07/16,2.585320791
17,19.12246207,13/07/16,-4.693102155
17,6.850596141,13/07/16,-3.104197184
17,24.49561038,13/07/16,0.015270996
17,30.33168939,13/07/16,-3.708868211
17,9.469146787,13/07/16,-10.84054226
17,6.515393962,13/07/16,-1.225411551
17,8.457917045,13/07/16,-10.06729507
17,57.72047927,13/07/16,-4.621447915
17,33.57491595,13/07/16,-8.37311184
17,34.2025604,13/07/16,1.680330549
17,17.31818738,13/07/16,-15.22044182
17,9.721541621,13/07/16,-0.404229736
17,24.71653129,13/07/16,-7.285968018
17,15.22162962,13/07/16,-3.774975777
17,13.73052275,13/07/16,-4.346418108
17,51.46179647,13/07/16,-7.682196104
17,32.91917089,13/07/16,-6.124370466
18,28.57738756,22/09/16,-14.37285886
18,33.6719713,22/09/16,-13.46092436
18,157.9815542,22/09/16,-13.35639857
18,65.36446857,22/09/16,-18.8725485
18,173.6365811,22/09/16,-10.51149414
18,80.6499669,22/09/16,-14.73681078
18,237.6372739,22/09/16,-10.96728281
18,51.45479601,22/09/16,-8.537291307
