date,area_m2,treefall,branchfall,stand_dead
2014-11-06,101.46130432500,1,0,0
2014-11-06,55.79364725600,1,0,0
2014-11-06,43.02728977960,1,0,0
2014-11-27,153.59153701300,1,0,0
2014-11-27,22.25026851540,0,1,0
2014-11-27,21.28516731530,0,1,0
2014-11-27,107.74440584000,1,0,0
2014-11-27,37.11888413320,0,1,0
2014-11-27,34.59934720950,0,1,0
2014-11-27,18.83343049900,1,0,0
2014-12-17,120.67686886200,1,0,0
2014-12-17,129.45109999900,0,1,0
2014-12-17,61.29464544150,1,0,0
2014-12-17,26.48134776820,0,1,0
2014-12-17,84.93529322280,1,0,0
2014-12-17,62.88130016170,0,1,0
2014-12-17,19.91470974280,1,0,0
2014-12-17,23.60586233290,0,1,0
2015-01-10,53.06657562180,0,1,0
2015-01-10,63.18069854130,0,1,0
2015-01-10,118.26391119900,0,1,0
2015-01-10,28.99114656690,0,1,0
2015-01-10,16.59232495160,0,1,0
2015-02-11,84.92995652010,0,0,1
2015-02-11,135.52850736400,1,0,0
2015-02-11,81.35079414230,1,0,0
2015-02-11,72.75157377740,0,0,1
2015-02-11,16.04726028150,0,1,0
2015-02-11,64.41545140870,1,0,0
2015-02-11,29.39677648920,0,0,1
2015-02-11,12.90494159930,0,0,1
2015-02-11,54.46299663450,0,1,0
2015-02-11,30.89525465640,0,1,0
2015-02-11,35.02465778040,0,1,0
2015-02-25,405.12292172000,1,0,0
2015-02-25,35.67033292840,0,1,0
2015-02-25,46.52372949820,1,0,0
2015-02-25,62.69130998750,0,1,0
2015-02-25,54.28798018230,1,0,0
2015-04-01,62.61670212410,1,0,0
2015-04-01,33.43189707280,0,1,0
2015-04-22,19.52522248910,0,1,0
2015-04-22,32.95814629520,1,0,0
2015-05-20,27.97142941710,0,0,1
2015-05-20,19.66801683510,0,1,0
2015-05-20,11.98455891740,0,1,0
2015-05-20,14.01445828800,0,1,0
2015-05-20,32.27869288560,0,1,0
2015-06-10,28.89541435100,0,1,0
2015-06-10,137.30452712200,1,0,0
2015-06-10,272.53767976000,1,0,0
2015-06-10,33.85010777840,0,1,0
2015-06-10,67.10830994700,0,0,1
2015-06-10,57.00126207120,0,1,0
2015-06-10,55.94517237330,1,0,0
2015-06-10,51.20953154490,1,0,0
2015-06-10,45.07992527540,0,0,1
2015-06-10,23.20299021640,0,1,0
2015-06-29,65.62439001800,1,0,0
2015-06-29,39.39334996510,0,1,0
2015-06-29,24.09279012440,1,0,0
2015-06-29,66.94669120470,1,0,0
2015-06-29,13.34921789120,0,1,0
2015-06-29,7.92151282639,0,0,1
2015-06-29,36.41714842610,0,0,1
2015-07-14,35.99984700750,0,1,0
2015-07-14,95.85934170510,1,0,0
2015-07-14,30.81807719170,0,1,0
2015-07-14,19.26696618760,0,1,0
2015-07-14,21.95932931290,0,1,0
2015-07-14,25.58427477400,0,0,1
2015-07-14,7.47874504149,0,1,0
2015-08-19,42.79109976710,1,0,0
2015-08-19,37.33510381840,0,0,1
2015-08-19,26.13515565770,1,0,0
2015-08-19,486.74948854900,1,0,0
2015-08-19,356.61831858300,1,0,0
2015-08-19,82.03852221850,0,0,1
2015-08-19,18.51018931880,0,0,1
2015-08-19,45.65867588000,1,0,0
2015-08-19,53.66663090830,0,0,1
2015-09-24,36.42878401470,0,1,0
2015-09-24,28.36552286000,0,1,0
2015-09-24,59.44971488060,1,0,0
2015-09-24,16.06521755600,1,0,0
2015-09-24,181.79388518400,1,0,0
2015-09-24,259.06853007100,1,0,0
2015-09-24,68.49580730590,1,0,0
2015-09-24,16.64569861400,0,1,0
2015-09-24,46.46325382610,0,0,1
2015-09-24,20.79957713150,0,0,1
2015-09-24,35.87278274770,1,0,0
2015-09-24,17.49427462200,1,0,0
2015-09-24,45.56725343530,1,0,0
2015-09-24,11.22991994070,1,0,0
2015-09-24,50.86417230160,1,0,0
2016-06-01,27.72455953120,1,0,0
2016-06-01,126.00140290400,0,0,1
2016-06-01,122.54145970400,1,0,0
2016-06-01,323.80583279700,0,0,1
2016-06-01,28.22052683220,0,0,1
2016-06-01,41.05332617910,0,0,1
2016-06-01,6.32386737124,0,0,1
2016-06-01,60.39691677220,0,0,1
2016-06-01,43.33146046190,0,1,0
2016-06-01,23.40800436640,1,0,0
2016-06-01,39.65393807850,0,1,0
2016-06-01,17.95270670670,0,1,0
2016-06-01,25.67853478110,0,1,0
2016-06-01,10.72654545670,0,1,0
2016-06-01,14.24151721400,0,1,0
2016-06-01,17.76017216780,0,1,0
2016-06-01,21.30380604830,0,1,0
2016-06-01,8.05126055182,0,1,0
2016-06-01,5.68132790928,1,0,0
2016-06-01,19.89708622880,0,1,0
2016-06-01,6.89577506608,0,1,0
2016-06-01,7.93239853790,0,1,0
2016-06-01,34.72680929620,1,0,0
2016-06-01,16.19911156670,0,1,0
2016-06-01,39.26419143370,1,0,0
2016-06-01,26.33676539920,1,0,0
2016-06-01,94.80056245910,0,0,1
2016-06-01,7.97610918756,0,0,1
2016-07-13,120.48399625300,1,0,0
2016-07-13,139.40450469300,1,0,0
2016-07-13,65.67957983230,1,0,0
2016-07-13,31.03597492090,0,1,0
2016-07-13,146.00534493000,1,0,0
2016-07-13,50.32736515020,1,0,0
2016-07-13,68.11056677090,1,0,0
2016-07-13,175.37483069300,1,0,0
2016-07-13,107.13412510100,0,1,0
2016-07-13,28.36220537160,0,1,0
2016-07-13,447.53779966300,1,0,0
2016-07-13,90.75975633300,1,0,0
2016-07-13,79.02260354090,1,0,0
2016-07-13,25.51617712350,0,1,0
2016-07-13,44.95541462980,0,1,0
2016-07-13,56.57034032980,0,1,0
2016-07-13,38.17104159230,1,0,0
2016-07-13,27.19486533720,1,0,0
2016-07-13,28.17256068810,0,1,0
2016-07-13,280.68662117500,1,0,0
2016-07-13,58.75966680580,1,0,0
2016-07-13,102.05111944300,1,0,0
2016-07-13,71.21657070040,0,1,0
2016-07-13,30.28128729110,1,0,0
2016-07-13,57.16204068780,1,0,0
2016-07-13,30.30975646980,0,1,0
2016-07-13,56.34601746590,1,0,0
2016-07-13,420.66556583200,1,0,0
2016-07-13,82.38477266780,1,0,0
2016-07-13,80.29996687260,1,0,0
2016-07-13,312.41688818700,1,0,0
2016-07-13,19.84446932680,0,1,0
2016-07-13,48.46949593380,0,1,0
2016-07-13,112.73851514900,1,0,0
2016-07-13,311.37817103100,1,0,0
2016-07-13,237.52042967600,1,0,0
2016-07-13,94.70659443060,1,0,0
2016-07-13,46.81848406960,0,1,0
2016-07-13,85.24489222130,0,1,0
2016-07-13,159.27698856500,1,0,0
2016-07-13,2.63724954393,1,0,0
2016-07-13,202.88426481700,1,0,0
2016-07-13,404.10710420200,1,0,0
2016-07-13,107.55084129000,1,0,0
2016-07-13,16.77992486320,0,1,0
2016-07-13,80.92726914730,1,0,0
2016-07-13,45.53527306520,0,1,0
2016-07-13,23.84457999140,1,0,0
2016-07-13,15.59742942550,0,1,0
2016-07-13,9.25482956729,1,0,0
2016-07-13,73.26993645540,0,1,0
2016-07-13,30.83083692990,1,0,0
2016-07-13,10.57613370080,0,1,0
2016-07-13,21.94168815560,1,0,0
2016-07-13,86.45443795310,0,0,1
2016-07-13,110.31287196300,0,0,1
2016-07-13,38.99162741940,0,1,0
2016-07-13,41.84372167450,1,0,0
2016-07-13,12.55357853330,0,1,0
2016-07-13,112.92691583200,0,1,0
2016-07-13,194.18395841700,1,0,0
2016-07-13,70.22171797230,1,0,0
2016-07-13,24.82704425810,1,0,0
2016-07-13,26.84608578120,0,1,0
2016-07-13,11.21753248410,0,1,0
2016-07-13,15.08063778980,1,0,0
2016-07-13,41.40230753450,0,0,1
2016-07-13,7.49255757277,0,1,0
2016-07-13,7.56785977350,0,1,0
2016-07-13,20.29125030550,0,1,0
2016-07-13,37.59388119110,0,1,0
2016-07-13,93.78539914200,0,1,0
2016-07-13,7.89652117054,0,1,0
2016-07-13,88.32678956290,1,0,0
2016-07-13,9.46724983356,0,1,0
2016-07-13,11.34599883130,1,0,0
2016-07-13,56.39712219750,0,0,1
2016-07-13,52.36958138990,0,1,0
2016-07-13,16.95336891580,0,1,0
2016-07-13,9.69374938618,0,1,0
2016-07-13,8.78141141848,0,1,0
2016-07-13,19.68823333470,0,1,0
2016-07-13,39.15871043380,1,0,0
2016-07-13,8.89198686814,0,1,0
2016-07-13,52.17196667500,1,0,0
2016-07-13,21.44606849660,0,1,0
2016-07-13,40.71515385870,1,0,0
2016-07-13,14.39723771580,0,1,0
2016-07-13,17.88486790110,0,1,0
2016-07-13,22.94737452560,1,0,0
2016-07-13,20.25583743820,0,0,1
2016-07-13,5.63572195387,0,0,1
2016-07-13,33.24332020450,1,0,0
2016-07-13,39.23644182070,0,1,0
2016-07-13,38.47535354050,1,0,0
2016-07-13,11.03604462950,0,1,0
2016-07-13,4.56573812762,0,1,0
2016-07-13,40.76159614460,1,0,0
2016-07-13,2.65022491763,0,1,0
2016-07-13,26.39126455350,0,1,0
2016-07-13,49.00271678680,1,0,0
2016-07-13,75.66939417840,0,1,0
2016-07-13,56.95575908760,0,1,0
2016-07-13,25.09557243990,0,1,0
2016-07-13,32.83575465880,1,0,0
2016-07-13,74.31985205660,1,0,0
2016-07-13,7.52604454424,0,1,0
2016-07-13,52.01938328390,0,1,0
2016-07-13,16.11531815450,0,1,0
2016-07-13,33.96099143050,0,1,0
2016-07-13,24.99529968630,1,0,0
2016-07-13,9.69657964494,0,1,0
2016-07-13,21.74408511260,0,1,0
2016-07-13,49.93079543530,0,1,0
2016-07-13,28.89154051530,0,1,0
2016-07-13,14.02113039070,0,1,0
2016-07-13,37.39121782470,0,1,0
2016-07-13,7.37139760349,0,1,0
2016-07-13,72.36071330910,1,0,0
2016-07-13,24.45567658660,0,1,0
2016-07-13,12.07482770710,0,1,0
2016-07-13,17.62615221870,0,1,0
2016-07-13,31.84288288550,1,0,0
2016-07-13,7.77200044716,0,1,0
2016-07-13,9.09622534447,0,1,0
2016-07-13,9.42655965252,0,1,0
2016-07-13,30.25708940710,0,1,0
2016-07-13,65.85292664960,1,0,0
2016-07-13,15.08818332200,0,1,0
2016-07-13,137.07804467600,1,0,0
2016-07-13,84.19597443930,1,0,0
2016-07-13,9.60442243950,0,1,0
2016-07-13,13.35615040110,1,0,0
2016-07-13,7.17995387851,0,1,0
2016-07-13,31.80051060330,1,0,0
2016-07-13,4.43252442666,0,1,0
2016-07-13,333.34637986900,0,0,1
2016-07-13,40.60904382380,0,1,0
2016-07-13,28.07815315450,1,0,0
2016-07-13,11.30662123870,0,1,0
2016-07-13,35.97178307020,0,1,0
2016-07-13,34.23817084440,1,0,0
2016-07-13,11.96918579910,1,0,0
2016-07-13,100.25306499400,1,0,0
2016-07-13,121.00488629500,1,0,0
2016-07-13,48.10405161390,1,0,0
2016-07-13,67.10231756520,0,0,1
2016-07-13,53.15415818510,0,1,0
2016-07-13,71.41470560700,0,1,0
2016-07-13,58.27553040990,0,1,0
2016-07-13,116.48037816600,0,1,0
2016-07-13,9.63139721031,0,1,0
2016-07-13,17.25400883740,0,1,0
2016-07-13,27.75648192950,0,1,0
2016-07-13,90.27073293550,1,0,0
2016-07-13,35.19967651280,1,0,0
2016-07-13,41.57180625240,0,1,0
2016-07-13,38.22830433850,0,1,0
2016-07-13,14.25349755350,1,0,0
2016-07-13,13.66759589920,0,1,0
2016-07-13,62.96439541360,0,1,0
2016-07-13,31.98769582460,0,1,0
2016-07-13,25.17583161250,0,1,0
2016-07-13,13.30017781990,1,0,0
2016-07-13,8.34126052485,0,1,0
2016-07-13,20.93426310080,0,1,0
2016-07-13,181.73733962100,1,0,0
2016-07-13,24.52877516140,0,1,0
2016-07-13,211.17666054000,1,0,0
2016-07-13,5.52890657691,0,1,0
2016-07-13,13.14861781290,0,1,0
2016-07-13,52.92719908810,0,1,0
2016-07-13,9.16058060144,0,1,0
2016-07-13,5.78238163818,0,1,0
2016-07-13,21.44451534330,0,1,0
2016-07-13,23.08942006390,0,1,0
2016-07-13,13.81073650720,1,0,0
2016-07-13,12.85574538350,0,1,0
2016-07-13,9.42830976956,0,1,0
2016-07-13,29.22388529750,1,0,0
2016-07-13,13.98359118440,0,1,0
2016-07-13,7.03893656670,0,1,0
2016-07-13,16.09605033430,0,1,0
2016-07-13,23.79115771050,0,1,0
2016-07-13,44.50909071200,0,1,0
2016-07-13,28.25859006550,1,0,0
2016-07-13,7.81391571565,0,1,0
2016-07-13,51.36102843390,1,0,0
2016-07-13,4.69280872443,0,1,0
2016-07-13,10.79066218460,0,1,0
2016-07-13,11.10553296260,0,1,0
2016-07-13,7.27385066017,0,1,0
2016-07-13,12.36456606270,0,1,0
2016-07-13,5.00954688362,0,1,0
2016-07-13,13.10352108410,0,1,0
2016-07-13,7.78838564283,0,1,0
2016-07-13,11.14345977180,0,1,0
2016-07-13,19.12246207080,1,0,0
2016-07-13,6.85059614166,0,1,0
2016-07-13,24.49561037660,1,0,0
2016-07-13,30.33168938500,1,0,0
2016-07-13,9.46914678613,0,1,0
2016-07-13,6.51539396199,0,1,0
2016-07-13,8.45791704592,0,1,0
2016-07-13,57.72047925790,1,0,0
2016-07-13,33.57491595130,0,1,0
2016-07-13,34.20252921050,0,1,0
2016-07-13,17.31818738160,0,1,0
2016-07-13,9.72154161876,0,1,0
2016-07-13,24.71653128380,0,1,0
2016-07-13,15.22162962710,0,1,0
2016-07-13,13.73052274610,0,1,0
2016-07-13,51.46179646510,1,0,0
2016-07-13,32.91917088830,0,1,0
2016-09-22,33.67188514120,0,1,0
2016-09-22,157.98155416700,1,0,0
2016-09-22,65.36446857440,1,0,0
2016-09-22,173.63658110400,0,1,0
2016-09-22,80.64996690190,1,0,0
2016-09-22,237.63727385900,1,0,0
2016-09-22,51.45479601200,1,0,0
2016-09-22,162.00658753200,1,0,0
2016-09-22,54.47299302620,1,0,0
2016-09-22,11.45429429540,1,0,0
2016-09-22,49.21169661830,0,1,0
2016-09-22,26.22976866000,1,0,0
2016-09-22,21.09764244490,0,1,0
2016-09-22,73.63288621720,0,1,0
2016-09-22,31.80635784180,1,0,0
2016-09-22,63.71795192910,1,0,0
2016-09-22,41.54599203470,0,1,0
2016-09-22,6.65408499717,0,1,0
2016-09-22,11.02109572690,0,1,0
2016-09-22,40.29542007330,1,0,0
2016-09-22,65.58496610320,1,0,0
2016-09-22,21.63084430130,0,1,0
2016-09-22,42.16553291900,0,1,0
2016-09-22,39.23945886060,0,1,0
2016-09-22,31.39049535930,1,0,0
2016-09-22,6.49795291038,0,1,0
2016-09-22,11.30137088840,0,1,0
2016-09-22,13.54951559140,0,1,0
2016-09-22,12.15248798690,0,0,1
2016-09-22,16.20124928270,0,0,1
2016-09-22,23.38069242900,0,1,0
2016-09-22,8.88445942432,0,1,0
2016-09-22,102.82619498100,0,0,1
2016-09-22,48.91791607850,1,0,0
2016-09-22,9.91987570138,0,1,0
2016-09-22,29.75633891160,0,1,0
2016-09-22,32.47640795550,0,1,0
2016-09-22,51.00392624670,1,0,0
2016-09-22,13.96373410130,0,1,0
2016-09-22,8.11830309151,0,1,0
2016-09-22,23.61310095780,0,1,0
2016-09-22,22.07945724480,0,1,0
2016-09-22,40.96216603160,0,0,1
2016-09-22,27.68030848640,1,0,0
2016-09-22,88.75834502510,0,0,1
2016-09-22,31.70841775240,1,0,0
2016-09-22,22.50228514190,0,1,0
2016-09-22,8.51470259247,0,1,0
2016-09-22,9.90425368858,1,0,0
2016-09-22,23.58487896220,0,1,0
2016-09-22,15.06996578820,0,1,0
2016-09-22,16.87190502640,0,1,0
2016-09-22,8.87536503722,0,1,0
2016-09-22,33.41769108480,0,1,0
2016-09-22,30.47169862930,1,0,0
2016-09-22,34.47942381150,0,1,0
2016-09-22,25.33305916960,0,1,0
2016-09-22,10.38256025170,0,1,0
2016-10-20,31.63358966550,0,1,0
2016-10-20,38.13408867120,0,1,0
2016-10-20,97.57500704900,1,0,0
2016-10-20,43.45803551110,1,0,0
2016-10-20,40.61396709520,1,0,0
2016-12-23,87.83729443100,1,0,0
2016-12-23,29.26667940350,0,0,3
2016-12-23,125.38609798300,1,0,0
2016-12-23,203.05331743900,1,0,0
2016-12-23,63.49834254750,1,0,0
2016-12-23,116.84332302500,1,0,0
2016-12-23,143.69511644500,0,0,1
2016-12-23,105.12207485300,1,0,0
2016-12-23,56.24970685030,1,0,0
2016-12-23,37.67730268770,1,0,0
2016-12-23,33.34031081070,1,0,0
2016-12-23,82.33657592400,1,0,0
2016-12-23,64.24420127220,1,0,0
2016-12-23,122.32138340300,1,0,0
2016-12-23,26.38146076670,0,1,0
2017-03-15,17.86089132740,1,0,0
2017-06-22,33.77213256000,1,0,0
2017-04-21,69.34190639030,1,0,0
2017-06-22,51.93796685250,1,0,0
2017-06-22,53.82425566160,1,0,0
2017-06-22,29.21012787370,1,0,0
2017-04-21,32.39533809540,0,0,1
2017-04-21,16.12721100330,0,1,0
2017-05-17,32.38995541440,0,1,0
2017-03-15,174.59833873600,0,0,1
2017-08-31,18.23531620710,1,0,0
2017-11-29,28.91890864580,0,0,1
2017-08-31,14.84657987860,1,0,0
2017-06-22,20.10112667420,1,0,0
2017-08-31,11.63616798720,1,0,0
