date,area_m2,treefall,branchfall,stand_dead
2017-06-22,17.96598575470,0,1,0
2017-08-31,20.06633569670,0,1,0
2017-03-15,26.68016088680,1,0,0
2017-10-30,8.78137956924,0,1,0
2017-04-21,68.41497727710,1,0,0
2017-08-31,57.75076624190,1,0,0
2017-10-30,61.66349110010,1,0,0
2017-05-17,47.35392534860,0,1,0
2017-08-31,8.85362346878,1,0,0
2017-06-22,28.55488463020,0,1,0
2017-06-22,35.23691622990,1,0,0
2017-04-21,66.22084877070,0,1,0
2017-03-15,37.09186022470,0,1,0
2017-03-15,18.94822465100,1,0,0
2017-11-29,13.45657499400,1,0,0
2017-10-30,19.36667651580,1,0,0
2017-10-30,59.65253729580,0,1,0
2017-03-15,48.72877977370,0,1,0
2017-10-30,23.39554410380,0,1,0
2017-06-22,48.76997413090,0,1,0
2017-10-30,34.49842344510,1,0,0
2017-04-21,55.65029838370,1,0,0
2017-03-15,107.01697981000,1,0,0
2017-08-31,33.09487136100,1,0,0
2017-05-17,56.81434976430,1,0,0
2017-08-31,276.46412177100,0,0,1
2017-11-29,33.28272916230,0,1,0
2017-04-21,275.72461312600,1,0,0
2017-06-22,38.39006613980,0,1,0
2017-08-31,33.76121921840,1,0,0
2017-03-15,16.99852189700,1,0,0
2017-06-22,136.68180374500,0,0,1
2017-03-15,79.98696561830,0,0,1
2017-06-22,16.39773887430,1,0,0
2017-09-27,86.91729526320,1,0,0
2017-09-27,17.83717725010,0,1,0
2017-06-22,34.57528196660,0,1,0
2017-04-21,12.05717834320,0,1,0
2017-11-29,60.78597693600,1,0,0
2017-10-30,85.14941987970,0,1,0
2017-10-30,23.98884361960,1,0,0
2017-11-29,122.17008957600,0,1,0
2017-08-31,26.08057352830,1,0,0
2017-10-30,45.90622980090,1,0,0
2017-10-30,15.00479031180,1,0,0
2017-10-30,20.57575799830,1,0,0
2017-10-30,31.97758030450,1,0,0
2017-08-31,66.05775981900,1,0,0
2017-08-31,75.23799451840,1,0,0
2017-08-31,104.93320354700,1,0,0
2017-08-31,19.36607816900,0,1,0
2017-11-29,52.10723908000,1,0,0
2017-10-30,91.28810849970,1,0,0
2017-11-29,57.44125009320,1,0,0
2017-10-30,21.16799707770,0,1,0
2017-08-31,141.43246921500,1,0,0
2017-11-29,189.61662285200,1,0,0
2017-08-31,69.26266927390,1,0,0
2017-08-31,63.35810016520,0,0,1
2017-08-31,99.23522759370,1,0,0
2017-08-31,14.99078939070,1,0,0
2017-08-31,165.88896100500,1,0,0
2017-10-30,20.96638376990,1,0,0
2017-08-31,23.22893309680,0,1,0
2017-08-31,27.46810158710,1,0,0
2017-08-31,37.37106500160,0,1,0
2017-11-29,37.69173471810,0,1,0
2017-10-30,27.03654721830,0,1,0
2017-10-30,49.48066571280,1,0,0
2017-09-27,13.22107258910,1,0,0
2017-04-21,4.29093133923,0,1,0
2017-11-29,8.80303900121,0,1,0
2017-11-29,5.39001317348,1,0,0
2017-10-30,11.86872799520,1,0,0
2018-07-24,55.61717492270,0,1,0
2018-05-23,103.35420709200,1,0,0
2018-05-23,30.69802600450,0,1,0
2018-02-28,116.99983491800,1,0,0
2018-07-24,20.38928250650,1,0,0
2019-06-27,60.79496263510,1,0,0
2019-10-17,28.76790317480,0,1,0
2019-10-17,22.85843784910,0,1,0
2018-05-23,11.32981422220,0,1,0
2018-04-04,15.39486292930,0,1,0
2018-08-27,39.97273260450,0,1,0
2019-09-23,28.77762017260,0,1,0
2018-02-28,60.84776371440,1,0,0
2018-07-24,29.64116060360,0,1,0
2019-07-24,34.76720781920,1,0,0
2019-09-23,265.27506620300,0,1,0
2019-09-23,13.97070089830,0,1,0
2019-09-23,48.79747765070,1,0,0
2019-09-23,13.69990419510,0,1,0
2018-05-23,12.87804995840,1,0,0
2018-07-24,31.15112941710,1,0,0
2018-07-24,238.64188562700,1,0,0
2018-08-27,28.35273731240,1,0,0
2018-10-26,21.45356819370,1,0,0
2018-08-27,124.73901055800,1,0,0
2019-09-23,170.75515609800,1,0,0
2018-07-24,85.71027344560,1,0,0
2018-07-24,68.34126781020,1,0,0
2018-08-27,67.02077753590,0,1,0
2019-05-31,36.00162025870,0,1,0
2019-11-28,25.83676964970,0,1,0
2019-10-17,32.71701699610,1,0,0
2018-07-24,56.24855981480,1,0,0
2018-07-24,38.30432396940,0,1,0
2018-07-24,49.94567577000,1,0,0
2018-07-24,98.74774572830,1,0,0
2018-07-24,172.43436079900,1,0,0
2018-08-27,157.73826553600,1,0,0
2018-08-27,68.93919746040,1,0,0
2019-04-24,46.04508527160,1,0,0
2019-04-24,24.85017010070,0,1,0
2018-07-24,33.85448355230,1,0,0
2018-07-24,139.63710597800,1,0,0
2018-07-24,14.62642589850,0,1,0
2018-07-24,97.30768750770,1,0,0
2019-07-24,29.24094619970,1,0,0
2019-03-25,96.67470535180,1,0,0
2019-09-23,31.71582633350,0,1,0
2018-07-24,70.29318392010,1,0,0
2018-07-24,41.67418013730,1,0,0
2018-07-24,30.79034204090,1,0,0
2018-11-26,33.85809790200,1,0,0
2018-08-27,60.62336105680,0,1,0
2019-02-25,197.91624595400,1,0,0
2018-07-24,80.93235322260,1,0,0
2019-02-25,34.78779191910,1,0,0
2018-07-24,58.54204959920,1,0,0
2019-06-27,98.09436884270,0,1,0
2019-06-27,29.85772995460,1,0,0
2019-11-28,64.56022328890,0,1,0
2019-11-28,56.68554795840,1,0,0
2019-09-23,77.66551267590,1,0,0
2018-07-24,73.87238236540,1,0,0
2018-05-23,74.28923500830,1,0,0
2018-07-24,152.27860004500,0,0,1
2018-10-26,64.12088722330,1,0,0
2018-11-26,61.24968682360,0,0,1
2018-10-26,25.12835924380,0,1,0
2018-10-26,27.01147482390,0,0,1
2018-12-26,21.14183394420,0,0,1
2019-03-25,52.89062622890,1,0,0
2019-09-23,40.44198580890,1,0,0
2018-07-24,133.62219432500,1,0,0
2018-07-24,38.98786169140,0,0,1
2018-07-24,46.70327293740,0,1,0
2018-07-24,22.05622387870,1,0,0
2018-08-27,61.71866729860,0,1,0
2019-08-28,48.83503307270,1,0,0
2019-08-28,36.45941234020,0,1,0
2019-09-23,28.80535753120,0,1,0
2018-04-04,122.81468963300,1,0,0
2018-07-24,42.69723440550,1,0,0
2018-04-04,7.13467592348,1,0,0
2018-07-24,52.74936022160,1,0,0
2019-03-25,107.80854429100,1,0,0
2019-05-31,7.77376181885,0,1,0
2019-09-23,175.38349174900,1,0,0
2019-11-28,88.98618509100,1,0,0
2019-09-23,69.32361998390,1,0,0
2019-09-23,42.87423536240,0,1,0
2019-09-23,193.85731864800,1,0,0
2019-11-28,113.27959165600,0,0,1
2019-09-23,13.20707166050,0,1,0
2019-03-25,57.51579769630,0,1,0
2018-02-28,88.80906337940,1,0,0
2018-02-28,52.71857868450,1,0,0
2018-07-24,339.03421030300,1,0,0
2018-07-24,44.73413173340,1,0,0
2018-02-28,42.71614588800,1,0,0
2018-07-24,243.50885075300,1,0,0
2018-07-24,34.71442912620,1,0,0
2018-02-28,88.82003504420,1,0,0
2018-02-28,6.69664197554,0,0,1
2018-07-24,17.41498496250,0,0,1
2018-08-27,324.54407297100,1,0,0
2018-12-26,33.18232038330,1,0,0
2019-07-24,135.07144424400,1,0,0
2019-09-23,30.29243686490,1,0,0
2018-07-24,99.54458756300,1,0,0
2018-05-23,27.57537373360,1,0,0
2018-07-24,113.56319279800,1,0,0
2018-07-24,75.69491797080,1,0,0
2018-05-23,83.66653388960,0,0,1
2018-07-24,40.16497762060,0,0,1
2018-02-28,96.20409573300,1,0,0
2018-02-28,66.78806197800,0,0,1
2018-08-27,27.70138067880,1,0,0
2018-11-26,37.73715632650,1,0,0
2019-02-25,38.82033982560,1,0,0
2019-01-28,168.96485527600,1,0,0
2019-11-28,101.87631646700,0,0,1
2019-09-23,192.82521217500,1,0,0
2019-09-23,93.75078768180,1,0,0
2018-05-23,161.59587547600,1,0,0
2018-08-27,33.85982006210,0,1,0
2018-08-27,29.86278102790,0,1,0
2018-08-27,35.85997975380,0,1,0
2018-08-27,36.64641350850,0,1,0
2018-11-26,14.40399753480,0,1,0
2018-05-23,32.45081150720,1,0,0
2018-05-23,18.44904817770,0,1,0
2018-05-23,74.67685260640,1,0,0
2018-07-24,30.78659128670,0,1,0
2019-07-24,36.12180696870,1,0,0
2019-03-25,23.61813937240,1,0,0
2019-03-25,39.64254499260,0,1,0
2019-09-23,40.61612112380,1,0,0
2019-10-17,45.95265358730,1,0,0
2018-07-24,137.50145520900,1,0,0
2018-02-28,26.73650405440,0,0,1
2018-11-26,119.58976132600,1,0,0
2019-06-27,82.86228587570,0,1,0
2019-06-27,44.72142067540,0,1,0
2018-07-24,29.13973239120,1,0,0
2018-08-27,25.23005841860,0,1,0
2018-07-24,152.38946343700,1,0,0
2018-04-04,54.40710650130,1,0,0
2018-07-24,28.67407203310,0,1,0
2018-07-24,25.73736648090,0,1,0
2019-04-24,29.39243448700,0,1,0
2019-09-23,21.89766176660,0,0,1
2019-11-28,12.40971987950,0,0,1
2018-07-24,108.78926959100,1,0,0
2018-08-27,17.30690308470,1,0,0
2019-09-23,21.64219079900,0,1,0
2019-09-23,31.73248566420,1,0,0
2018-08-27,85.03761639490,1,0,0
2018-08-27,65.20116711360,1,0,0
2018-10-26,44.81064847110,1,0,0
2019-11-28,34.68167193570,0,0,1
2019-11-28,23.50439807560,0,0,1
2018-08-27,66.39383612020,1,0,0
2018-08-27,56.86673297410,1,0,0
2019-09-23,33.27171975570,1,0,0
2019-08-28,23.43015147150,1,0,0
2018-05-23,7.45893468606,1,0,0
2019-07-24,34.89203858480,0,1,0
2019-07-24,30.72177805370,1,0,0
2019-09-23,20.64376983370,0,1,0
2018-02-28,42.59317596510,0,0,1
2018-07-24,32.16448655250,1,0,0
2018-07-24,21.54688566470,1,0,0
2019-07-24,34.41576633540,0,0,1
2019-07-24,17.58548901980,0,1,0
2019-09-23,56.56283650960,1,0,0
2019-09-23,9.19580692387,0,1,0
2018-07-24,26.69012687050,0,1,0
2018-05-23,34.92526904390,1,0,0
2018-05-23,13.69864413970,0,1,0
2019-09-23,7.62210305291,0,1,0
2018-02-28,93.13179197030,1,0,0
2018-04-04,26.80293625320,1,0,0
2018-08-27,71.20619918860,1,0,0
2018-12-26,28.62488902050,1,0,0
2019-08-28,132.89134814800,1,0,0
2018-02-28,17.44261961760,1,0,0
2019-01-28,23.59800853110,1,0,0
2019-04-24,53.39099387990,0,0,1
2019-09-23,93.19930339190,0,1,0
2019-09-23,42.73964992570,0,1,0
2019-09-23,3.12360615429,0,1,0
2018-02-28,39.53993302330,1,0,0
2018-05-23,37.51967629460,1,0,0
2019-07-24,26.32351325030,1,0,0
2019-08-28,85.43530226500,1,0,0
2018-07-24,37.31960744850,1,0,0
2018-12-26,56.80391324150,1,0,0
2019-07-24,42.72519813540,1,0,0
2019-11-28,11.51814618680,0,1,0
2019-09-23,27.82984224820,1,0,0
2019-10-17,66.90093832060,0,1,0
2019-09-23,33.76630026290,0,1,0
2018-07-24,159.73312374100,1,0,0
2018-04-04,139.16844292200,1,0,0
2018-07-24,31.85251848520,1,0,0
2018-08-27,89.23925548390,1,0,0
2018-08-27,34.71639689830,0,1,0
2018-10-26,40.28950307060,1,0,0
2018-07-24,25.67769473120,1,0,0
2018-07-24,16.95931933220,1,0,0
2018-08-27,16.19346876820,1,0,0
2019-06-27,36.46400661840,1,0,0
2019-07-24,23.11773299930,1,0,0
2019-04-24,5.80943051435,1,0,0
2019-05-31,45.25658693390,1,0,0
2019-09-23,366.74372401900,1,0,0
2019-09-23,15.39699896580,0,1,0
2019-11-28,26.75548402640,1,0,0
2019-09-23,30.90189182290,1,0,0
2018-07-24,282.80758824000,1,0,0
2018-07-24,44.20331263150,1,0,0
2018-05-23,65.68566656140,0,1,0
2018-02-28,63.35954132210,1,0,0
2019-02-25,42.00694055590,1,0,0
2019-09-23,33.42238463940,1,0,0
2019-09-23,15.69712178070,0,1,0
2018-04-04,177.28021897100,1,0,0
2018-07-24,97.72125101040,1,0,0
2018-07-24,26.77743542950,1,0,0
2018-12-26,35.59930008780,0,1,0
2019-08-28,40.86191250970,0,1,0
2019-08-28,32.72445193080,0,1,0
2018-07-24,69.73072008420,1,0,0
2018-07-24,132.79428207500,1,0,0
2018-05-23,12.72102385230,1,0,0
2018-12-26,26.59977133370,0,1,0
2019-10-17,87.72351055960,1,0,0
2019-09-23,7.29448142699,0,1,0
2018-05-23,24.21991890970,0,1,0
2018-07-24,18.15305311690,0,0,1
2018-08-27,32.46814289600,1,0,0
2018-11-26,17.86657918720,0,1,0
2019-04-24,46.31038954910,1,0,0
2019-11-28,28.91750855690,0,1,0
2018-07-24,50.64529966940,1,0,0
2018-02-28,50.87338950180,1,0,0
2018-07-24,30.12140637500,0,1,0
2018-07-24,50.73291650530,0,1,0
2018-07-24,21.32760761830,0,1,0
2018-08-27,81.02164583420,0,1,0
2018-08-27,49.52796341340,0,1,0
2018-10-26,17.19527623690,0,1,0
2018-11-26,19.80587657400,0,1,0
2018-12-26,13.95358348790,0,1,0
2019-05-31,117.57138131500,1,0,0
2018-07-24,167.67523741700,1,0,0
2019-06-27,188.73845121300,1,0,0
2019-09-23,248.84573195200,1,0,0
2019-11-28,25.55458407710,0,1,0
2019-09-23,13.96972432150,0,1,0
2019-09-23,25.18577585920,0,1,0
2018-10-26,71.03922036850,1,0,0
2018-02-28,112.76710191300,1,0,0
2018-02-28,46.47014319540,1,0,0
2018-02-28,112.91013370400,0,0,1
2018-08-27,8.18625539926,0,1,0
2018-10-26,90.66365029690,1,0,0
2019-09-23,19.88247229870,0,1,0
2019-11-28,47.59827917800,0,1,0
2018-07-24,181.78084919000,1,0,0
2018-07-24,56.81550056310,0,1,0
2019-02-25,82.88052568020,0,1,0
2019-06-27,67.73124942680,0,1,0
2019-09-23,7.87928052327,0,1,0
2018-07-24,31.19255732770,0,1,0
2018-02-28,20.48903307570,0,1,0
2018-04-04,59.67586878610,0,1,0
2018-10-26,118.26112614900,0,1,0
2019-01-28,39.35260073250,0,1,0
2019-05-31,27.28349363100,0,1,0
2019-09-23,22.85146767150,0,1,0
2019-03-25,16.28327592850,0,1,0
2018-08-27,36.70106829450,0,1,0
2019-09-23,46.77445917790,1,0,0
2018-05-23,13.76430844560,0,1,0
2018-05-23,4.15058946831,0,1,0
2019-05-31,15.79723727530,0,1,0
2018-07-24,80.24231065120,0,1,0
2019-05-31,55.20882983550,1,0,0
2019-04-24,7.85091192784,0,1,0
2019-09-23,39.76622992670,0,1,0
2019-09-23,27.03217972120,1,0,0
2018-02-28,61.12108202630,1,0,0
2018-02-28,42.85063159110,0,1,0
2018-07-24,35.01978731260,0,0,1
2018-07-24,53.69666876790,0,0,1
2018-07-24,18.91703549080,0,1,0
2018-08-27,60.87104396610,1,0,0
2019-06-27,255.04723869700,1,0,0
2018-07-24,67.82287656500,1,0,0
2018-10-26,51.86457706150,1,0,0
2019-06-27,41.53543930760,1,0,0
2019-09-23,398.86794961800,1,0,0
2019-11-28,14.68175228710,0,1,0
2019-10-17,12.28740350640,0,1,0
2018-07-24,38.86852742410,1,0,0
2018-08-27,116.41376223600,1,0,0
2018-08-27,13.30647822700,0,1,0
2018-10-26,30.82222090880,1,0,0
2018-10-26,16.68846535400,1,0,0
2019-03-25,8.88828501690,0,1,0
2019-05-31,11.72227348930,0,1,0
2019-03-25,15.89690166880,0,1,0
2019-09-23,43.37056385540,1,0,0
2019-09-23,82.40917242540,0,1,0
2019-09-23,22.01332171760,0,1,0
2019-09-23,189.77416068200,1,0,0
2019-09-23,101.56308730600,1,0,0
2019-09-23,42.88357274690,1,0,0
2019-09-23,54.61373983920,1,0,0
2018-07-24,23.81445985490,0,1,0
2018-07-24,40.73838896030,1,0,0
2018-05-23,14.86758125880,1,0,0
2019-05-31,135.95790437300,1,0,0
2019-03-25,38.76312540760,0,1,0
2019-10-17,99.41260129080,1,0,0
2019-08-28,23.51698689080,1,0,0
2019-09-23,21.72878444510,0,1,0
2019-09-23,29.66515790260,1,0,0
2019-09-23,2.21774637323,0,1,0
2018-05-23,44.74125754890,1,0,0
2018-07-24,17.14075504120,1,0,0
2018-04-04,48.34528463160,1,0,0
2018-07-24,20.44215466880,0,1,0
2018-02-28,12.50610344210,0,1,0
2018-07-24,5.90461109801,1,0,0
2018-08-27,33.71577342820,0,1,0
2019-09-23,24.67542808950,0,1,0
2018-07-24,44.61738110470,0,1,0
2018-07-24,26.82304663540,0,1,0
2018-07-24,14.75972005890,0,1,0
2018-12-26,28.83443349510,0,1,0
2019-04-24,55.84679694710,1,0,0
2019-09-23,13.45497476010,0,1,0
2019-08-28,7.69478859834,0,1,0
2018-07-24,29.20469382540,0,0,1
2018-08-27,79.53021119660,1,0,0
2019-06-27,167.59780429100,0,0,1
2019-06-27,82.06756722620,0,0,1
2019-09-23,135.65690199500,0,0,1
2019-09-23,58.95138013090,0,0,1
2019-09-23,56.57851876650,0,1,0
2019-10-17,23.08845353610,0,1,0
2019-08-28,9.11544138720,0,1,0
2018-10-26,15.28222494630,0,1,0
2018-05-23,25.31635510040,0,1,0
2019-10-17,13.52678427620,0,1,0
2018-08-27,27.67843550140,0,1,0
