,datetime1d,wsmx
0,2014-10-02,32.0
1,2014-10-03,33.48
2,2014-10-04,30.66
3,2014-10-05,18.52
4,2014-10-06,17.75
5,2014-10-07,14.68
6,2014-10-08,26.28
7,2014-10-09,18.77
8,2014-10-10,21.59
9,2014-10-11,19.3
10,2014-10-12,17.15
11,2014-10-13,18.13
12,2014-10-14,19.97
13,2014-10-15,19.37
14,2014-10-16,19.09
15,2014-10-17,20.46
16,2014-10-18,20.32
17,2014-10-19,15.38
18,2014-10-20,18.59
19,2014-10-21,17.46
20,2014-10-22,20.36
21,2014-10-23,13.79
22,2014-10-24,17.18
23,2014-10-25,15.7
24,2014-10-26,23.71
25,2014-10-27,20.85
26,2014-10-28,14.75
27,2014-10-29,17.11
28,2014-10-30,18.17
29,2014-10-31,12.81
30,2014-11-01,21.66
31,2014-11-02,16.16
32,2014-11-03,20.0
33,2014-11-04,20.64
34,2014-11-05,24.1
35,2014-11-06,27.2
36,2014-11-07,14.75
37,2014-11-08,18.45
38,2014-11-09,24.31
39,2014-11-10,27.59
40,2014-11-11,21.7
41,2014-11-12,25.08
42,2014-11-13,13.37
43,2014-11-14,17.15
44,2014-11-15,17.08
45,2014-11-16,17.22
46,2014-11-17,17.57
47,2014-11-18,18.1
48,2014-11-19,21.7
49,2014-11-20,16.51
50,2014-11-21,10.94
51,2014-11-22,31.96
52,2014-11-23,18.84
53,2014-11-24,19.47
54,2014-11-25,19.26
55,2014-11-26,22.93
56,2014-11-27,12.38
57,2014-11-28,24.66
58,2014-11-29,30.8
59,2014-11-30,35.24
60,2014-12-01,19.86
61,2014-12-02,23.74
62,2014-12-03,21.59
63,2014-12-04,23.78
64,2014-12-05,16.72
65,2014-12-06,16.55
66,2014-12-07,27.45
67,2014-12-08,28.93
68,2014-12-09,29.56
69,2014-12-10,29.78
70,2014-12-11,26.71
71,2014-12-12,27.24
72,2014-12-13,22.3
73,2014-12-14,16.93
74,2014-12-15,17.78
75,2014-12-16,17.6
76,2014-12-17,22.12
77,2014-12-18,20.74
78,2014-12-19,19.79
79,2014-12-20,30.98
80,2014-12-21,29.85
81,2014-12-22,25.3
82,2014-12-23,17.29
83,2014-12-24,15.84
84,2014-12-25,27.13
85,2014-12-26,24.84
86,2014-12-27,29.95
87,2014-12-28,27.48
88,2014-12-29,27.52
89,2014-12-30,25.26
90,2014-12-31,24.84
91,2015-01-01,31.58
92,2015-01-02,33.59
93,2015-01-03,25.4
94,2015-01-04,26.74
95,2015-01-05,28.15
96,2015-01-06,27.2
97,2015-01-07,29.04
98,2015-01-08,32.67
99,2015-01-09,35.35
100,2015-01-10,31.75
101,2015-01-11,31.08
102,2015-01-12,30.48
103,2015-01-13,28.65
104,2015-01-14,25.51
105,2015-01-15,28.72
106,2015-01-16,31.58
107,2015-01-17,43.32
108,2015-01-18,36.16
109,2015-01-19,39.23
110,2015-01-20,27.34
111,2015-01-21,29.46
112,2015-01-22,28.44
113,2015-01-23,20.04
114,2015-01-24,27.27
115,2015-01-25,31.01
116,2015-01-26,30.06
117,2015-01-27,35.35
118,2015-01-28,27.41
119,2015-01-29,38.46
120,2015-01-30,30.27
121,2015-01-31,34.36
122,2015-02-01,33.9
123,2015-02-02,30.91
124,2015-02-03,34.12
125,2015-02-04,35.17
126,2015-02-05,31.05
127,2015-02-06,30.27
128,2015-02-07,33.13
129,2015-02-08,28.68
130,2015-02-09,24.94
131,2015-02-10,21.41
132,2015-02-11,24.66
133,2015-02-12,24.38
134,2015-02-13,31.96
135,2015-02-14,40.78
136,2015-02-15,36.16
137,2015-02-16,39.02
138,2015-02-17,31.51
139,2015-02-18,27.31
140,2015-02-19,30.52
141,2015-02-20,28.05
142,2015-02-21,29.04
143,2015-02-22,31.82
144,2015-02-23,35.74
145,2015-02-24,35.99
146,2015-02-25,30.52
147,2015-02-26,23.64
148,2015-02-27,23.96
149,2015-02-28,32.6
150,2015-03-01,32.32
151,2015-03-02,36.27
152,2015-03-03,31.29
153,2015-03-04,35.99
154,2015-03-05,32.0
155,2015-03-06,32.32
156,2015-03-07,38.07
157,2015-03-08,40.01
158,2015-03-09,40.71
159,2015-03-10,31.79
160,2015-03-11,29.11
161,2015-03-12,29.99
162,2015-03-13,35.74
163,2015-03-14,36.2
164,2015-03-15,31.36
165,2015-03-16,36.69
166,2015-03-17,35.67
167,2015-03-18,29.92
168,2015-03-19,24.34
169,2015-03-20,27.34
170,2015-03-21,29.74
171,2015-03-22,28.26
172,2015-03-23,27.77
173,2015-03-24,29.0
174,2015-03-25,28.89
175,2015-03-26,28.93
176,2015-03-27,26.92
177,2015-03-28,25.23
178,2015-03-29,31.15
179,2015-03-30,28.44
180,2015-03-31,28.29
181,2015-04-01,30.98
182,2015-04-02,30.59
183,2015-04-03,32.63
184,2015-04-04,31.68
185,2015-04-05,33.94
186,2015-04-06,31.12
187,2015-04-07,36.2
188,2015-04-08,37.68
189,2015-04-09,35.0
190,2015-04-10,30.2
191,2015-04-11,31.72
192,2015-04-12,30.38
193,2015-04-13,26.81
194,2015-04-14,26.71
195,2015-04-15,24.1
196,2015-04-16,26.74
197,2015-04-17,22.76
198,2015-04-18,25.33
199,2015-04-19,28.01
200,2015-04-20,28.89
201,2015-04-21,21.41
202,2015-04-22,21.91
203,2015-04-23,24.38
204,2015-04-24,28.89
205,2015-04-25,27.2
206,2015-04-26,21.38
207,2015-04-27,27.2
208,2015-04-28,21.87
209,2015-04-29,23.5
210,2015-04-30,20.46
211,2015-05-01,24.87
212,2015-05-02,19.55
213,2015-05-03,23.92
214,2015-05-04,20.74
215,2015-05-05,19.19
216,2015-05-06,21.84
217,2015-05-07,25.33
218,2015-05-08,24.2
219,2015-05-09,24.87
220,2015-05-10,27.1
221,2015-05-11,29.95
222,2015-05-12,29.25
223,2015-05-13,29.85
224,2015-05-14,27.06
225,2015-05-15,28.29
226,2015-05-16,19.69
227,2015-05-17,16.58
228,2015-05-18,17.68
229,2015-05-19,19.16
230,2015-05-20,23.46
231,2015-05-21,22.09
232,2015-05-22,19.19
233,2015-05-23,45.44
234,2015-05-24,27.41
235,2015-05-25,16.69
236,2015-05-26,16.26
237,2015-05-27,26.0
238,2015-05-28,32.39
239,2015-05-29,24.77
240,2015-05-30,21.59
241,2015-05-31,23.43
242,2015-06-01,22.76
243,2015-06-02,20.22
244,2015-06-03,18.8
245,2015-06-04,17.96
246,2015-06-05,26.21
247,2015-06-06,14.61
248,2015-06-07,20.57
249,2015-06-08,16.69
250,2015-06-09,21.7
251,2015-06-10,17.43
252,2015-06-11,15.06
253,2015-06-12,21.2
254,2015-06-13,20.11
255,2015-06-14,20.22
256,2015-06-15,23.5
257,2015-06-16,25.75
258,2015-06-17,27.69
259,2015-06-18,19.93
260,2015-06-19,27.77
261,2015-06-20,30.69
262,2015-06-21,27.77
263,2015-06-22,20.85
264,2015-06-23,27.02
265,2015-06-24,25.54
266,2015-06-25,25.19
267,2015-06-26,27.2
268,2015-06-27,28.26
269,2015-06-28,24.59
270,2015-06-29,26.04
271,2015-06-30,24.38
272,2015-07-01,28.12
273,2015-07-02,26.85
274,2015-07-03,25.33
275,2015-07-04,31.08
276,2015-07-05,25.05
277,2015-07-06,23.36
278,2015-07-07,26.74
279,2015-07-08,16.12
280,2015-07-09,14.99
281,2015-07-10,20.36
282,2015-07-11,21.17
283,2015-07-12,22.65
284,2015-07-13,18.49
285,2015-07-14,24.38
286,2015-07-15,20.96
287,2015-07-16,20.85
288,2015-07-17,19.37
289,2015-07-18,21.8
290,2015-07-19,18.98
291,2015-07-20,23.53
292,2015-07-21,25.33
293,2015-07-22,18.24
294,2015-07-23,15.21
295,2015-07-24,19.05
296,2015-07-25,28.86
297,2015-07-26,26.85
298,2015-07-27,28.08
299,2015-07-28,23.11
300,2015-07-29,24.84
301,2015-07-30,19.9
302,2015-07-31,26.6
303,2015-08-01,25.4
304,2015-08-02,22.51
305,2015-08-03,26.04
306,2015-08-04,30.87
307,2015-08-05,27.13
308,2015-08-06,24.77
309,2015-08-07,27.87
310,2015-08-08,22.47
311,2015-08-09,21.13
312,2015-08-10,15.35
313,2015-08-11,18.2
314,2015-08-12,23.67
315,2015-08-13,28.65
316,2015-08-14,24.45
317,2015-08-15,18.63
318,2015-08-16,30.45
319,2015-08-17,29.49
320,2015-08-18,15.91
321,2015-08-19,22.44
322,2015-08-20,25.68
323,2015-08-21,25.33
324,2015-08-22,25.15
325,2015-08-23,18.1
326,2015-08-24,26.5
327,2015-08-25,25.51
328,2015-08-26,24.7
329,2015-08-27,19.51
330,2015-08-28,25.65
331,2015-08-29,22.26
332,2015-08-30,23.67
333,2015-08-31,23.04
334,2015-09-01,19.19
335,2015-09-02,23.07
336,2015-09-03,20.07
337,2015-09-04,18.63
338,2015-09-05,31.65
339,2015-09-06,19.62
340,2015-09-07,24.31
341,2015-09-08,19.05
342,2015-09-09,22.69
343,2015-09-10,22.79
344,2015-09-11,16.65
345,2015-09-12,14.96
346,2015-09-13,16.05
347,2015-09-14,18.24
348,2015-09-15,20.14
349,2015-09-16,26.18
350,2015-09-17,19.4
351,2015-09-18,18.45
352,2015-09-19,25.61
353,2015-09-20,20.18
354,2015-09-21,22.19
355,2015-09-22,18.52
356,2015-09-23,20.11
357,2015-09-24,16.05
358,2015-09-25,24.17
359,2015-09-26,20.85
360,2015-09-27,22.01
361,2015-09-28,19.9
362,2015-09-29,23.36
363,2015-09-30,19.37
364,2015-10-01,34.79
365,2015-10-02,28.29
366,2015-10-03,16.69
367,2015-10-04,19.09
368,2015-10-05,21.84
369,2015-10-06,21.8
370,2015-10-07,41.38
371,2015-10-08,16.3
372,2015-10-09,24.91
373,2015-10-10,17.36
374,2015-10-11,23.21
375,2015-10-12,22.69
376,2015-10-13,29.11
377,2015-10-14,15.81
378,2015-10-15,24.73
379,2015-10-16,22.33
380,2015-10-17,18.77
381,2015-10-18,14.99
382,2015-10-19,15.88
383,2015-10-20,22.33
384,2015-10-21,21.2
385,2015-10-22,15.03
386,2015-10-23,16.97
387,2015-10-24,15.45
388,2015-10-25,20.89
389,2015-10-26,16.55
390,2015-10-27,16.09
391,2015-10-28,19.47
392,2015-10-29,15.88
393,2015-10-30,19.12
394,2015-10-31,20.0
395,2015-11-01,18.38
396,2015-11-02,18.13
397,2015-11-03,17.64
398,2015-11-04,14.15
399,2015-11-05,16.05
400,2015-11-06,17.6
401,2015-11-07,19.33
402,2015-11-08,18.1
403,2015-11-09,22.54
404,2015-11-10,15.98
405,2015-11-11,18.03
406,2015-11-12,16.65
407,2015-11-13,18.77
408,2015-11-14,19.86
409,2015-11-15,23.07
410,2015-11-16,22.72
411,2015-11-17,11.71
412,2015-11-18,18.77
413,2015-11-19,18.38
414,2015-11-20,16.37
415,2015-11-21,13.05
416,2015-11-22,17.15
417,2015-11-23,15.98
418,2015-11-24,19.26
419,2015-11-25,20.46
420,2015-11-26,20.14
421,2015-11-27,29.88
422,2015-11-28,25.23
423,2015-11-29,27.2
424,2015-11-30,27.02
425,2015-12-01,26.42
426,2015-12-02,23.92
427,2015-12-03,20.14
428,2015-12-04,17.43
429,2015-12-05,17.22
430,2015-12-06,22.19
431,2015-12-07,25.68
432,2015-12-08,27.52
433,2015-12-09,19.51
434,2015-12-10,21.24
435,2015-12-11,25.58
436,2015-12-12,22.23
437,2015-12-13,22.72
438,2015-12-14,23.5
439,2015-12-15,16.58
440,2015-12-16,17.71
441,2015-12-17,25.12
442,2015-12-18,23.88
443,2015-12-19,25.93
444,2015-12-20,24.24
445,2015-12-21,22.79
446,2015-12-22,23.96
447,2015-12-23,22.97
448,2015-12-24,22.72
449,2015-12-25,27.66
450,2015-12-26,26.85
451,2015-12-27,25.72
452,2015-12-28,25.37
453,2015-12-29,24.73
454,2015-12-30,25.05
455,2015-12-31,29.21
456,2016-01-01,29.49
457,2016-01-02,31.4
458,2016-01-03,28.12
459,2016-01-04,23.99
460,2016-01-05,22.47
461,2016-01-06,29.78
462,2016-01-07,28.01
463,2016-01-08,28.19
464,2016-01-09,27.2
465,2016-01-10,26.74
466,2016-01-11,30.02
467,2016-01-12,25.61
468,2016-01-13,29.88
469,2016-01-14,28.4
470,2016-01-15,22.76
471,2016-01-16,23.99
472,2016-01-17,30.09
473,2016-01-18,31.58
474,2016-01-19,38.31
475,2016-01-20,31.68
476,2016-01-21,30.55
477,2016-01-22,22.93
478,2016-01-23,32.32
479,2016-01-24,32.32
480,2016-01-25,37.22
481,2016-01-26,28.96
482,2016-01-27,28.05
483,2016-01-28,21.66
484,2016-01-29,24.59
485,2016-01-30,28.01
486,2016-01-31,29.85
487,2016-02-01,28.68
488,2016-02-02,27.73
489,2016-02-03,28.72
490,2016-02-04,28.54
491,2016-02-05,34.01
492,2016-02-06,39.65
493,2016-02-07,36.69
494,2016-02-08,34.08
495,2016-02-09,31.96
496,2016-02-10,42.87
497,2016-02-11,44.81
498,2016-02-12,33.06
499,2016-02-13,35.92
500,2016-02-14,37.64
501,2016-02-15,33.27
502,2016-02-16,28.72
503,2016-02-17,28.01
504,2016-02-18,34.05
505,2016-02-19,41.56
506,2016-02-20,39.69
507,2016-02-21,36.8
508,2016-02-22,33.69
509,2016-02-23,27.55
510,2016-02-24,22.83
511,2016-02-25,26.88
512,2016-02-26,32.25
513,2016-02-27,34.96
514,2016-02-28,40.82
515,2016-02-29,35.0
516,2016-03-01,29.14
517,2016-03-02,31.82
518,2016-03-03,30.69
519,2016-03-04,30.91
520,2016-03-05,27.38
521,2016-03-06,27.66
522,2016-03-07,28.96
523,2016-03-08,25.86
524,2016-03-09,27.24
525,2016-03-10,29.35
526,2016-03-11,30.55
527,2016-03-12,29.64
528,2016-03-13,29.21
529,2016-03-14,26.67
530,2016-03-15,26.21
531,2016-03-16,32.56
532,2016-03-17,28.54
533,2016-03-18,31.82
534,2016-03-19,28.33
535,2016-03-20,24.66
536,2016-03-21,29.92
537,2016-03-22,33.8
538,2016-03-23,35.35
539,2016-03-24,34.86
540,2016-03-25,30.31
541,2016-03-26,30.59
542,2016-03-27,28.72
543,2016-03-28,28.47
544,2016-03-29,29.46
545,2016-03-30,32.03
546,2016-03-31,26.39
547,2016-04-01,24.17
548,2016-04-02,26.25
549,2016-04-03,23.32
550,2016-04-04,25.68
551,2016-04-05,32.18
552,2016-04-06,31.72
553,2016-04-07,35.28
554,2016-04-08,34.75
555,2016-04-09,36.34
556,2016-04-10,40.36
557,2016-04-11,35.7
558,2016-04-12,33.13
559,2016-04-13,29.35
560,2016-04-14,27.66
561,2016-04-15,30.59
562,2016-04-16,28.05
563,2016-04-17,25.72
564,2016-04-18,27.59
565,2016-04-19,33.76
566,2016-04-20,24.41
567,2016-04-21,28.08
568,2016-04-22,25.01
569,2016-04-23,23.5
570,2016-04-24,20.71
571,2016-04-25,13.76
572,2016-04-26,26.78
573,2016-04-27,20.29
574,2016-04-28,23.99
575,2016-04-29,26.88
576,2016-04-30,21.8
577,2016-05-01,21.49
578,2016-05-02,26.18
579,2016-05-03,22.26
580,2016-05-04,26.25
581,2016-05-05,25.19
582,2016-05-06,20.25
583,2016-05-07,21.59
584,2016-05-08,25.86
585,2016-05-09,25.61
586,2016-05-10,24.7
587,2016-05-11,19.05
588,2016-05-12,25.51
589,2016-05-13,23.18
590,2016-05-14,26.67
591,2016-05-15,19.02
592,2016-05-16,22.19
593,2016-05-17,18.24
594,2016-05-18,19.55
595,2016-05-19,16.58
596,2016-05-20,23.04
597,2016-05-21,25.47
598,2016-05-22,21.24
599,2016-05-23,23.74
600,2016-05-24,24.1
601,2016-05-25,25.93
602,2016-05-26,15.49
603,2016-05-27,24.03
604,2016-05-28,15.88
605,2016-05-29,14.78
606,2016-05-30,19.93
607,2016-05-31,13.48
608,2016-06-01,28.47
609,2016-06-02,19.4
610,2016-06-03,20.46
611,2016-06-04,16.19
612,2016-06-05,16.26
613,2016-06-06,17.78
614,2016-06-07,19.16
615,2016-06-08,16.97
616,2016-06-09,12.77
617,2016-06-10,19.44
618,2016-06-11,11.01
619,2016-06-12,21.56
620,2016-06-13,21.41
621,2016-06-14,19.09
622,2016-06-15,16.33
623,2016-06-16,16.05
624,2016-06-17,16.79
625,2016-06-18,16.23
626,2016-06-19,32.78
627,2016-06-20,12.56
628,2016-06-21,12.28
629,2016-06-22,15.59
630,2016-06-23,24.45
631,2016-06-24,29.6
632,2016-06-25,21.24
633,2016-06-26,16.3
634,2016-06-27,15.56
635,2016-06-28,20.53
636,2016-06-29,21.98
637,2016-06-30,21.8
638,2016-07-01,39.73
639,2016-07-02,27.1
640,2016-07-03,15.1
641,2016-07-04,24.66
642,2016-07-05,21.52
643,2016-07-06,17.15
644,2016-07-07,23.74
645,2016-07-08,16.33
646,2016-07-09,18.28
647,2016-07-10,23.11
648,2016-07-11,23.71
649,2016-07-12,19.93
650,2016-07-13,17.53
651,2016-07-14,17.36
652,2016-07-15,21.03
653,2016-07-16,28.68
654,2016-07-17,17.5
655,2016-07-18,15.66
656,2016-07-19,14.5
657,2016-07-20,23.57
658,2016-07-21,23.78
659,2016-07-22,29.53
660,2016-07-23,16.51
661,2016-07-24,20.39
662,2016-07-25,28.05
663,2016-07-26,15.21
664,2016-07-27,23.96
665,2016-07-28,19.3
666,2016-07-29,23.64
667,2016-07-30,17.53
668,2016-07-31,25.86
669,2016-08-01,21.34
670,2016-08-02,17.6
671,2016-08-03,17.39
672,2016-08-04,13.12
673,2016-08-05,15.98
674,2016-08-06,21.7
675,2016-08-07,20.6
676,2016-08-08,12.14
677,2016-08-09,20.92
678,2016-08-10,19.76
679,2016-08-11,17.39
680,2016-08-12,27.27
681,2016-08-13,20.07
682,2016-08-14,20.25
683,2016-08-15,16.65
684,2016-08-16,16.65
685,2016-08-17,17.25
686,2016-08-18,25.75
687,2016-08-19,23.21
688,2016-08-20,20.67
689,2016-08-21,14.89
690,2016-08-22,19.05
691,2016-08-23,23.85
692,2016-08-24,21.73
693,2016-08-25,25.51
694,2016-08-26,21.31
695,2016-08-27,15.21
696,2016-08-28,14.04
697,2016-08-29,20.5
698,2016-08-30,21.77
699,2016-08-31,15.38
700,2016-09-01,18.52
701,2016-09-02,18.56
702,2016-09-03,23.74
703,2016-09-04,19.19
704,2016-09-05,17.08
705,2016-09-06,16.44
706,2016-09-07,20.0
707,2016-09-08,19.4
708,2016-09-09,17.71
709,2016-09-10,18.95
710,2016-09-11,19.93
711,2016-09-12,22.05
712,2016-09-13,11.32
713,2016-09-14,16.65
714,2016-09-15,19.86
715,2016-09-16,8.64
716,2016-09-17,21.27
717,2016-09-18,24.66
718,2016-09-19,21.56
719,2016-09-20,15.38
720,2016-09-21,25.82
721,2016-09-22,14.75
722,2016-09-23,10.97
723,2016-09-24,19.37
724,2016-09-25,18.52
725,2016-09-26,18.95
726,2016-09-27,16.83
727,2016-09-28,24.48
728,2016-09-29,17.0
729,2016-09-30,18.45
730,2016-10-01,22.12
731,2016-10-02,26.0
732,2016-10-03,15.1
733,2016-10-04,26.42
734,2016-10-05,22.01
735,2016-10-06,17.39
736,2016-10-07,17.53
737,2016-10-08,18.31
738,2016-10-09,10.58
739,2016-10-10,25.37
740,2016-10-11,20.29
741,2016-10-12,20.36
742,2016-10-13,18.31
743,2016-10-14,13.16
744,2016-10-15,23.96
745,2016-10-16,20.14
746,2016-10-17,12.42
747,2016-10-18,15.81
748,2016-10-19,20.0
749,2016-10-20,17.57
750,2016-10-21,17.11
751,2016-10-22,17.6
752,2016-10-23,17.57
753,2016-10-24,16.69
754,2016-10-25,23.0
755,2016-10-26,20.82
756,2016-10-27,11.4
757,2016-10-28,16.55
758,2016-10-29,12.81
759,2016-10-30,11.25
760,2016-10-31,27.62
761,2016-11-01,19.55
762,2016-11-02,14.99
763,2016-11-03,19.83
764,2016-11-04,21.59
765,2016-11-05,31.54
766,2016-11-06,29.49
767,2016-11-07,20.0
768,2016-11-08,18.73
769,2016-11-09,18.59
770,2016-11-10,19.79
771,2016-11-11,36.51
772,2016-11-12,18.91
773,2016-11-13,15.98
774,2016-11-14,20.29
775,2016-11-15,17.39
776,2016-11-16,12.77
777,2016-11-17,20.43
778,2016-11-18,15.03
779,2016-11-19,24.17
780,2016-11-20,18.06
781,2016-11-21,26.74
782,2016-11-22,31.33
783,2016-11-23,28.08
784,2016-11-24,14.78
785,2016-11-25,16.55
786,2016-11-26,14.89
787,2016-11-27,14.64
788,2016-11-28,18.66
789,2016-11-29,13.12
790,2016-11-30,16.97
791,2016-12-01,14.75
792,2016-12-02,19.62
793,2016-12-03,18.91
794,2016-12-04,18.42
795,2016-12-05,17.82
796,2016-12-06,20.78
797,2016-12-07,19.12
798,2016-12-08,17.78
799,2016-12-09,21.34
800,2016-12-10,16.9
801,2016-12-11,14.99
802,2016-12-12,22.65
803,2016-12-13,17.15
804,2016-12-14,17.39
805,2016-12-15,21.94
806,2016-12-16,23.96
807,2016-12-17,22.09
808,2016-12-18,19.33
809,2016-12-19,26.6
810,2016-12-20,30.38
811,2016-12-21,35.46
812,2016-12-22,21.73
813,2016-12-23,20.57
814,2016-12-24,20.07
815,2016-12-25,19.72
816,2016-12-26,34.64
817,2016-12-27,22.97
818,2016-12-28,24.27
819,2016-12-29,30.41
820,2016-12-30,34.96
821,2016-12-31,33.8
822,2017-01-01,23.96
823,2017-01-02,24.06
824,2017-01-03,24.1
825,2017-01-04,23.28
826,2017-01-05,24.24
827,2017-01-06,26.18
828,2017-01-07,26.6
829,2017-01-08,23.92
830,2017-01-09,29.53
831,2017-01-10,38.77
832,2017-01-11,30.83
833,2017-01-12,27.31
834,2017-01-13,31.65
835,2017-01-14,34.36
836,2017-01-15,26.67
837,2017-01-16,29.28
838,2017-01-17,27.66
839,2017-01-18,25.61
840,2017-01-19,28.26
841,2017-01-20,23.46
842,2017-01-21,23.32
843,2017-01-22,18.77
844,2017-01-23,19.62
845,2017-01-24,14.29
846,2017-01-25,25.68
847,2017-01-26,28.82
848,2017-01-27,25.44
849,2017-01-28,30.76
850,2017-01-29,31.65
851,2017-01-30,30.66
852,2017-01-31,33.9
853,2017-02-01,34.15
854,2017-02-02,36.23
855,2017-02-03,31.61
856,2017-02-04,26.99
857,2017-02-05,32.53
858,2017-02-06,32.32
859,2017-02-07,34.26
860,2017-02-08,36.48
861,2017-02-09,30.02
862,2017-02-10,36.94
863,2017-02-11,38.21
864,2017-02-12,38.63
865,2017-02-13,29.49
866,2017-02-14,29.71
867,2017-02-15,29.95
868,2017-02-16,21.17
869,2017-02-17,21.91
870,2017-02-18,22.72
871,2017-02-19,25.97
872,2017-02-20,26.07
873,2017-02-21,27.98
874,2017-02-22,27.59
875,2017-02-23,19.83
876,2017-02-24,23.71
877,2017-02-25,18.7
878,2017-02-26,22.65
879,2017-02-27,31.08
880,2017-02-28,34.12
881,2017-03-01,32.32
882,2017-03-02,34.15
883,2017-03-03,33.16
884,2017-03-04,36.37
885,2017-03-05,38.84
886,2017-03-06,28.72
887,2017-03-07,23.99
888,2017-03-08,31.79
889,2017-03-09,31.93
890,2017-03-10,27.91
891,2017-03-11,30.55
892,2017-03-12,30.91
893,2017-03-13,28.75
894,2017-03-14,27.91
895,2017-03-15,30.31
896,2017-03-16,27.84
897,2017-03-17,36.09
898,2017-03-18,30.98
899,2017-03-19,30.83
900,2017-03-20,27.55
901,2017-03-21,23.57
902,2017-03-22,31.47
903,2017-03-23,29.07
904,2017-03-24,28.51
905,2017-03-25,30.69
906,2017-03-26,25.08
907,2017-03-27,25.72
908,2017-03-28,27.62
909,2017-03-29,24.59
910,2017-03-30,24.98
911,2017-03-31,22.16
912,2017-04-01,22.76
913,2017-04-02,19.26
914,2017-04-03,24.59
915,2017-04-04,25.12
916,2017-04-05,27.06
917,2017-04-06,26.14
918,2017-04-07,26.28
919,2017-04-08,35.46
920,2017-04-09,31.68
921,2017-04-10,29.07
922,2017-04-11,35.46
923,2017-04-12,33.09
924,2017-04-13,32.74
925,2017-04-14,34.75
926,2017-04-15,32.6
927,2017-04-16,38.42
928,2017-04-17,30.41
929,2017-04-18,23.14
930,2017-04-19,21.52
931,2017-04-20,18.06
932,2017-04-21,19.05
933,2017-04-22,19.33
934,2017-04-23,23.0
935,2017-04-24,21.8
936,2017-04-25,24.45
937,2017-04-26,23.85
938,2017-04-27,19.44
939,2017-04-28,21.73
940,2017-04-29,25.4
941,2017-04-30,21.73
942,2017-05-01,19.23
943,2017-05-02,17.0
944,2017-05-03,18.28
945,2017-05-04,29.35
946,2017-05-05,18.06
947,2017-05-06,18.49
948,2017-05-07,19.51
949,2017-05-08,23.88
950,2017-05-09,20.29
951,2017-05-10,13.97
952,2017-05-11,14.96
953,2017-05-12,15.59
954,2017-05-13,25.58
955,2017-05-14,17.82
956,2017-05-15,15.35
957,2017-05-16,14.43
958,2017-05-17,20.6
959,2017-05-18,24.31
960,2017-05-19,23.64
961,2017-05-20,21.2
962,2017-05-21,21.27
963,2017-05-22,15.91
964,2017-05-23,32.78
965,2017-05-24,17.68
