,datetime1d,wsmx
966,2017-05-25,20.85
967,2017-05-26,18.56
968,2017-05-27,25.08
969,2017-05-28,13.51
970,2017-05-29,19.23
971,2017-05-30,13.79
972,2017-05-31,17.99
973,2017-06-01,30.62
974,2017-06-02,21.87
975,2017-06-03,21.17
976,2017-06-04,25.61
977,2017-06-05,18.2
978,2017-06-06,36.34
979,2017-06-07,18.28
980,2017-06-08,17.22
981,2017-06-09,18.35
982,2017-06-10,22.58
983,2017-06-11,20.85
984,2017-06-12,18.59
985,2017-06-13,16.86
986,2017-06-14,21.38
987,2017-06-15,18.84
988,2017-06-16,17.92
989,2017-06-17,21.52
990,2017-06-18,19.02
991,2017-06-19,23.21
992,2017-06-20,18.49
993,2017-06-21,19.19
994,2017-06-22,18.38
995,2017-06-23,15.17
996,2017-06-24,12.52
997,2017-06-25,16.86
998,2017-06-26,19.69
999,2017-06-27,12.24
1000,2017-06-28,20.74
1001,2017-06-29,17.92
1002,2017-06-30,13.16
1003,2017-07-01,17.82
1004,2017-07-02,21.24
1005,2017-07-03,22.05
1006,2017-07-04,14.08
1007,2017-07-05,25.19
1008,2017-07-06,21.77
1009,2017-07-07,18.1
1010,2017-07-08,17.04
1011,2017-07-09,17.11
1012,2017-07-10,23.11
1013,2017-07-11,15.66
1014,2017-07-12,13.65
1015,2017-07-13,18.73
1016,2017-07-14,22.01
1017,2017-07-15,21.1
1018,2017-07-16,14.85
1019,2017-07-17,19.05
1020,2017-07-18,19.33
1021,2017-07-19,18.42
1022,2017-07-20,11.71
1023,2017-07-21,17.22
1024,2017-07-22,17.36
1025,2017-07-23,16.09
1026,2017-07-24,14.57
1027,2017-07-25,29.32
1028,2017-07-26,14.04
1029,2017-07-27,21.24
1030,2017-07-28,21.03
1031,2017-07-29,17.0
1032,2017-07-30,17.29
1033,2017-07-31,23.07
1034,2017-08-01,15.03
1035,2017-08-02,18.8
1036,2017-08-03,20.0
1037,2017-08-04,21.98
1038,2017-08-05,20.39
1039,2017-08-06,15.42
1040,2017-08-07,13.16
1041,2017-08-08,19.4
1042,2017-08-09,17.57
1043,2017-08-10,18.49
1044,2017-08-11,18.24
1045,2017-08-12,15.88
1046,2017-08-13,16.51
1047,2017-08-14,17.68
1048,2017-08-15,22.44
1049,2017-08-16,19.47
1050,2017-08-17,14.43
1051,2017-08-18,17.36
1052,2017-08-19,21.41
1053,2017-08-20,18.1
1054,2017-08-21,17.85
1055,2017-08-22,19.65
1056,2017-08-23,23.85
1057,2017-08-24,16.76
1058,2017-08-25,16.72
1059,2017-08-26,29.74
1060,2017-08-27,19.26
1061,2017-08-28,25.68
1062,2017-08-29,17.46
1063,2017-08-30,18.73
1064,2017-08-31,15.84
1065,2017-09-01,20.78
1066,2017-09-02,20.04
1067,2017-09-03,28.47
1068,2017-09-04,33.76
1069,2017-09-05,17.25
1070,2017-09-06,29.78
1071,2017-09-07,12.88
1072,2017-09-08,10.44
1073,2017-09-09,16.41
1074,2017-09-10,17.22
1075,2017-09-11,19.4
1076,2017-09-12,19.47
1077,2017-09-13,21.59
1078,2017-09-14,16.12
1079,2017-09-15,18.1
1080,2017-09-16,17.5
1081,2017-09-17,19.9
1082,2017-09-18,13.97
1083,2017-09-19,28.72
1084,2017-09-20,19.9
1085,2017-09-21,26.6
1086,2017-09-22,18.06
1087,2017-09-23,17.64
1088,2017-09-24,17.68
1089,2017-09-25,13.12
1090,2017-09-26,19.09
1091,2017-09-27,17.64
1092,2017-09-28,14.39
1093,2017-09-29,16.62
1094,2017-09-30,20.25
1095,2017-10-01,18.8
1096,2017-10-02,16.97
1097,2017-10-03,14.54
1098,2017-10-04,17.64
1099,2017-10-05,20.39
1100,2017-10-06,24.24
1101,2017-10-07,27.73
1102,2017-10-08,14.01
1103,2017-10-09,20.92
1104,2017-10-10,16.97
1105,2017-10-11,17.11
1106,2017-10-12,22.51
1107,2017-10-13,20.39
1108,2017-10-14,20.99
1109,2017-10-15,15.98
1110,2017-10-16,23.11
1111,2017-10-17,21.98
1112,2017-10-18,19.62
1113,2017-10-19,17.46
1114,2017-10-20,17.89
1115,2017-10-21,19.55
1116,2017-10-22,19.4
1117,2017-10-23,20.36
1118,2017-10-24,16.83
1119,2017-10-25,24.06
1120,2017-10-26,20.14
1121,2017-10-27,17.75
1122,2017-10-28,19.83
1123,2017-10-29,12.52
1124,2017-10-30,19.51
1125,2017-10-31,18.91
1126,2017-11-01,20.29
1127,2017-11-02,24.31
1128,2017-11-03,19.58
1129,2017-11-04,15.98
1130,2017-11-05,18.06
1131,2017-11-06,15.77
1132,2017-11-07,23.78
1133,2017-11-08,24.1
1134,2017-11-09,16.55
1135,2017-11-10,20.36
1136,2017-11-11,11.75
1137,2017-11-12,17.82
1138,2017-11-13,30.23
1139,2017-11-14,22.37
1140,2017-11-15,16.02
1141,2017-11-16,26.71
1142,2017-11-17,26.99
1143,2017-11-18,17.36
1144,2017-11-19,24.27
1145,2017-11-20,18.73
1146,2017-11-21,20.36
1147,2017-11-22,19.4
1148,2017-11-23,17.64
1149,2017-11-24,14.15
1150,2017-11-25,20.39
1151,2017-11-26,21.27
1152,2017-11-27,17.82
1153,2017-11-28,17.85
1154,2017-11-29,16.62
1155,2017-11-30,21.7
1156,2017-12-01,18.66
1157,2017-12-02,26.85
1158,2017-12-03,19.86
1159,2017-12-04,19.83
1160,2017-12-05,18.2
1161,2017-12-06,20.22
1162,2017-12-07,15.95
1163,2017-12-08,14.39
1164,2017-12-09,15.81
1165,2017-12-10,13.12
1166,2017-12-11,22.79
1167,2017-12-12,22.79
1168,2017-12-13,28.29
1169,2017-12-14,21.49
1170,2017-12-15,24.17
1171,2017-12-16,24.2
1172,2017-12-17,28.26
1173,2017-12-18,23.88
1174,2017-12-19,21.24
1175,2017-12-20,25.19
1176,2017-12-21,22.09
1177,2017-12-22,26.39
1178,2017-12-23,26.64
1179,2017-12-24,31.05
1180,2017-12-25,23.36
1181,2017-12-26,26.6
1182,2017-12-27,35.14
1183,2017-12-28,24.2
1184,2017-12-29,22.83
1185,2017-12-30,12.7
1186,2017-12-31,20.64
1187,2018-01-01,26.81
1188,2018-01-02,27.13
1189,2018-01-03,18.28
1190,2018-01-04,21.06
1191,2018-01-05,28.08
1192,2018-01-06,30.02
1193,2018-01-07,25.19
1194,2018-01-08,25.08
1195,2018-01-09,20.89
1196,2018-01-10,19.65
1197,2018-01-11,20.04
1198,2018-01-12,20.46
1199,2018-01-13,23.81
1200,2018-01-14,26.32
1201,2018-01-15,24.03
1202,2018-01-16,26.18
1203,2018-01-17,27.2
1204,2018-01-18,39.65
1205,2018-01-19,18.52
1206,2018-01-20,23.71
1207,2018-01-21,21.66
1208,2018-01-22,24.8
1209,2018-01-23,22.3
1210,2018-01-24,23.21
1211,2018-01-25,28.22
1212,2018-01-26,30.73
1213,2018-01-27,29.56
1214,2018-01-28,27.87
1215,2018-01-29,30.02
1216,2018-01-30,35.32
1217,2018-01-31,32.99
1218,2018-02-01,29.39
1219,2018-02-02,34.93
1220,2018-02-03,32.42
1221,2018-02-04,30.52
1222,2018-02-05,31.72
1223,2018-02-06,32.28
1224,2018-02-07,33.2
1225,2018-02-08,26.46
1226,2018-02-09,31.58
1227,2018-02-10,31.4
1228,2018-02-11,27.45
1229,2018-02-12,26.64
1230,2018-02-13,26.32
1231,2018-02-14,32.95
1232,2018-02-15,32.99
1233,2018-02-16,28.54
1234,2018-02-17,29.85
1235,2018-02-18,32.35
1236,2018-02-19,32.0
1237,2018-02-20,32.88
1238,2018-02-21,25.08
1239,2018-02-22,25.33
1240,2018-02-23,27.69
1241,2018-02-24,28.44
1242,2018-02-25,28.15
1243,2018-02-26,26.85
1244,2018-02-27,31.36
1245,2018-02-28,31.05
1246,2018-03-01,34.68
1247,2018-03-02,31.75
1248,2018-03-03,29.85
1249,2018-03-04,30.52
1250,2018-03-05,28.51
1251,2018-03-06,31.54
1252,2018-03-07,30.8
1253,2018-03-08,26.39
1254,2018-03-09,33.87
1255,2018-03-10,29.99
1256,2018-03-11,23.96
1257,2018-03-12,24.24
1258,2018-03-13,23.53
1259,2018-03-14,25.86
1260,2018-03-15,32.67
1261,2018-03-16,32.49
1262,2018-03-17,33.76
1263,2018-03-18,31.29
1264,2018-03-19,30.34
1265,2018-03-20,28.86
1266,2018-03-21,28.08
1267,2018-03-22,37.47
1268,2018-03-23,31.61
1269,2018-03-24,33.94
1270,2018-03-25,24.34
1271,2018-03-26,32.25
1272,2018-03-27,32.28
1273,2018-03-28,33.73
1274,2018-03-29,30.87
1275,2018-03-30,29.14
1276,2018-03-31,31.82
1277,2018-04-01,32.32
1278,2018-04-02,28.54
1279,2018-04-03,28.96
1280,2018-04-04,26.67
1281,2018-04-05,24.13
1282,2018-04-06,24.63
1283,2018-04-07,23.92
1284,2018-04-08,22.76
1285,2018-04-09,24.34
1286,2018-04-10,24.87
1287,2018-04-11,22.09
1288,2018-04-12,22.33
1289,2018-04-13,19.12
1290,2018-04-14,25.08
1291,2018-04-15,26.32
1292,2018-04-16,24.59
1293,2018-04-17,25.9
1294,2018-04-18,28.54
1295,2018-04-19,32.28
1296,2018-04-20,31.68
1297,2018-04-21,25.15
1298,2018-04-22,25.54
1299,2018-04-23,24.06
1300,2018-04-24,22.16
1301,2018-04-25,26.0
1302,2018-04-26,24.59
1303,2018-04-27,22.33
1304,2018-04-28,19.05
1305,2018-04-29,26.18
1306,2018-04-30,25.05
1307,2018-05-01,29.81
1308,2018-05-02,27.1
1309,2018-05-03,26.35
1310,2018-05-04,23.07
1311,2018-05-05,21.03
1312,2018-05-06,18.28
1313,2018-05-07,19.72
1314,2018-05-08,20.82
1315,2018-05-09,21.06
1316,2018-05-10,22.4
1317,2018-05-11,24.24
1318,2018-05-12,17.78
1319,2018-05-13,21.94
1320,2018-05-14,16.58
1321,2018-05-15,19.16
1322,2018-05-16,21.7
1323,2018-05-17,20.46
1324,2018-05-18,22.44
1325,2018-05-19,18.1
1326,2018-05-20,27.77
1327,2018-05-21,16.23
1328,2018-05-22,16.55
1329,2018-05-23,17.53
1330,2018-05-24,18.66
1331,2018-05-25,19.23
1332,2018-05-26,15.7
1333,2018-05-27,20.99
1334,2018-05-28,17.71
1335,2018-05-29,17.68
1336,2018-05-30,23.88
1337,2018-05-31,15.84
1338,2018-06-01,19.69
1339,2018-06-02,23.25
1340,2018-06-03,22.79
1341,2018-06-04,18.13
1342,2018-06-05,19.93
1343,2018-06-06,15.95
1344,2018-06-07,15.28
1345,2018-06-08,23.71
1346,2018-06-09,20.07
1347,2018-06-10,27.77
1348,2018-06-11,19.16
1349,2018-06-12,31.26
1350,2018-06-13,17.99
1351,2018-06-14,22.58
1352,2018-06-15,15.38
1353,2018-06-16,9.1
1354,2018-06-17,16.09
1355,2018-06-18,22.3
1356,2018-06-19,16.69
1357,2018-06-20,21.8
1358,2018-06-21,26.6
1359,2018-06-22,20.57
1360,2018-06-23,19.58
1361,2018-06-24,34.68
1362,2018-06-25,19.4
1363,2018-06-26,18.63
1364,2018-06-27,17.6
1365,2018-06-28,21.63
1366,2018-06-29,15.77
1367,2018-06-30,23.14
1368,2018-07-01,18.8
1369,2018-07-02,22.44
1370,2018-07-03,21.8
1371,2018-07-04,23.28
1372,2018-07-05,20.25
1373,2018-07-06,19.23
1374,2018-07-07,16.51
1375,2018-07-08,23.14
1376,2018-07-09,25.58
1377,2018-07-10,23.14
1378,2018-07-11,21.94
1379,2018-07-12,21.1
1380,2018-07-13,24.38
1381,2018-07-14,21.66
1382,2018-07-15,21.2
1383,2018-07-16,26.64
1384,2018-07-17,17.92
1385,2018-07-18,22.79
1386,2018-07-19,22.51
1387,2018-07-20,27.62
1388,2018-07-21,22.51
1389,2018-07-22,21.7
1390,2018-07-23,23.88
1391,2018-07-24,22.3
1392,2018-07-25,21.49
1393,2018-07-26,22.4
1394,2018-07-27,13.97
1395,2018-07-28,17.18
1396,2018-07-29,18.35
1397,2018-07-30,18.73
1398,2018-07-31,16.26
1399,2018-08-01,20.5
1400,2018-08-02,22.09
1401,2018-08-03,13.02
1402,2018-08-04,19.3
1403,2018-08-05,18.63
1404,2018-08-06,25.44
1405,2018-08-07,19.3
1406,2018-08-08,20.36
1407,2018-08-09,26.95
1408,2018-08-10,30.69
1409,2018-08-11,26.46
1410,2018-08-12,19.97
1411,2018-08-13,21.13
1412,2018-08-14,16.41
1413,2018-08-15,18.1
1414,2018-08-16,16.86
1415,2018-08-17,23.21
1416,2018-08-18,26.81
1417,2018-08-19,22.44
1418,2018-08-20,15.49
1419,2018-08-21,22.72
1420,2018-08-22,27.66
1421,2018-08-23,26.46
1422,2018-08-24,20.07
1423,2018-08-25,19.76
1424,2018-08-26,21.38
1425,2018-08-27,13.44
1426,2018-08-28,17.89
1427,2018-08-29,18.35
1428,2018-08-30,17.89
1429,2018-08-31,16.23
1430,2018-09-01,20.85
1431,2018-09-02,16.86
1432,2018-09-03,15.1
1433,2018-09-04,20.22
1434,2018-09-05,14.57
1435,2018-09-06,26.11
1436,2018-09-07,24.06
1437,2018-09-08,21.94
1438,2018-09-09,17.6
1439,2018-09-10,15.42
1440,2018-09-11,21.66
1441,2018-09-12,17.25
1442,2018-09-13,18.91
1443,2018-09-14,19.02
1444,2018-09-15,19.72
1445,2018-09-16,20.67
1446,2018-09-17,13.05
1447,2018-09-18,19.83
1448,2018-09-19,23.11
1449,2018-09-20,22.33
1450,2018-09-21,15.42
1451,2018-09-22,17.78
1452,2018-09-23,24.77
1453,2018-09-24,21.98
1454,2018-09-25,18.7
1455,2018-09-26,29.28
1456,2018-09-27,17.57
1457,2018-09-28,20.32
1458,2018-09-29,18.45
1459,2018-09-30,26.18
1460,2018-10-01,18.2
1461,2018-10-02,21.13
1462,2018-10-03,13.55
1463,2018-10-04,23.74
1464,2018-10-05,24.24
1465,2018-10-06,24.06
1466,2018-10-07,20.67
1467,2018-10-08,15.73
1468,2018-10-09,13.3
1469,2018-10-10,16.76
1470,2018-10-11,17.5
1471,2018-10-12,22.47
1472,2018-10-13,22.19
1473,2018-10-14,20.25
1474,2018-10-15,18.77
1475,2018-10-16,18.06
1476,2018-10-17,34.86
1477,2018-10-18,15.63
1478,2018-10-19,17.71
1479,2018-10-20,17.08
1480,2018-10-21,17.89
1481,2018-10-22,24.27
1482,2018-10-23,26.74
1483,2018-10-24,16.19
1484,2018-10-25,16.79
1485,2018-10-26,19.79
1486,2018-10-27,19.86
1487,2018-10-28,15.49
1488,2018-10-29,16.02
1489,2018-10-30,21.06
1490,2018-10-31,23.71
1491,2018-11-01,20.6
1492,2018-11-02,18.91
1493,2018-11-03,18.24
1494,2018-11-04,14.64
1495,2018-11-05,22.61
1496,2018-11-06,20.11
1497,2018-11-07,17.64
1498,2018-11-08,21.24
1499,2018-11-09,25.05
1500,2018-11-10,18.84
1501,2018-11-11,17.89
1502,2018-11-12,23.14
1503,2018-11-13,24.24
1504,2018-11-14,20.6
1505,2018-11-15,16.16
1506,2018-11-16,13.55
1507,2018-11-17,18.24
1508,2018-11-18,20.89
1509,2018-11-19,22.16
1510,2018-11-20,25.37
1511,2018-11-21,13.16
1512,2018-11-22,17.15
1513,2018-11-23,20.96
1514,2018-11-24,21.13
1515,2018-11-25,22.47
1516,2018-11-26,29.53
1517,2018-11-27,25.44
1518,2018-11-28,15.49
1519,2018-11-29,18.1
1520,2018-11-30,24.77
1521,2018-12-01,26.21
1522,2018-12-02,20.29
1523,2018-12-03,19.97
1524,2018-12-04,21.56
1525,2018-12-05,23.71
1526,2018-12-06,25.82
1527,2018-12-07,27.55
1528,2018-12-08,25.37
1529,2018-12-09,21.98
1530,2018-12-10,24.55
1531,2018-12-11,29.53
1532,2018-12-12,29.25
1533,2018-12-13,32.1
1534,2018-12-14,25.75
1535,2018-12-15,22.65
1536,2018-12-16,30.13
1537,2018-12-17,34.12
1538,2018-12-18,27.52
1539,2018-12-19,25.82
1540,2018-12-20,19.3
1541,2018-12-21,24.55
1542,2018-12-22,32.03
1543,2018-12-23,34.5
1544,2018-12-24,35.39
1545,2018-12-25,36.83
1546,2018-12-26,34.96
1547,2018-12-27,31.12
1548,2018-12-28,24.98
1549,2018-12-29,27.59
1550,2018-12-30,27.8
1551,2018-12-31,30.31
1552,2019-01-01,28.96
1553,2019-01-02,33.66
1554,2019-01-03,30.41
1555,2019-01-04,27.24
1556,2019-01-05,28.65
1557,2019-01-06,32.25
1558,2019-01-07,34.36
1559,2019-01-08,24.77
1560,2019-01-09,26.32
1561,2019-01-10,26.92
1562,2019-01-11,28.44
1563,2019-01-12,29.35
1564,2019-01-13,31.22
1565,2019-01-14,38.6
1566,2019-01-15,36.27
1567,2019-01-16,34.75
1568,2019-01-17,33.3
1569,2019-01-18,38.28
1570,2019-01-19,33.87
1571,2019-01-20,34.79
1572,2019-01-21,36.94
1573,2019-01-22,39.3
1574,2019-01-23,37.93
1575,2019-01-24,29.39
1576,2019-01-25,24.87
1577,2019-01-26,28.58
1578,2019-01-27,28.72
1579,2019-01-28,23.46
1580,2019-01-29,28.82
1581,2019-01-30,27.69
1582,2019-01-31,29.85
1583,2019-02-01,27.94
1584,2019-02-02,26.92
1585,2019-02-03,31.86
1586,2019-02-04,29.14
1587,2019-02-05,32.49
1588,2019-02-06,30.73
1589,2019-02-07,32.85
1590,2019-02-08,33.34
1591,2019-02-09,34.01
1592,2019-02-10,38.07
1593,2019-02-11,33.8
1594,2019-02-12,30.55
1595,2019-02-13,28.68
1596,2019-02-14,25.33
1597,2019-02-15,24.45
1598,2019-02-16,24.59
1599,2019-02-17,23.43
1600,2019-02-18,26.74
1601,2019-02-19,29.42
1602,2019-02-20,29.18
1603,2019-02-21,22.65
1604,2019-02-22,25.44
1605,2019-02-23,25.68
1606,2019-02-24,29.04
1607,2019-02-25,30.02
1608,2019-02-26,31.47
1609,2019-02-27,33.45
1610,2019-02-28,29.42
1611,2019-03-01,28.19
1612,2019-03-02,23.18
1613,2019-03-03,25.37
1614,2019-03-04,25.65
1615,2019-03-05,29.04
1616,2019-03-06,34.93
1617,2019-03-07,39.55
1618,2019-03-08,34.93
1619,2019-03-09,35.03
1620,2019-03-10,34.36
1621,2019-03-11,33.83
1622,2019-03-12,38.14
1623,2019-03-13,35.88
1624,2019-03-14,33.97
1625,2019-03-15,29.85
1626,2019-03-16,29.35
1627,2019-03-17,33.13
1628,2019-03-18,36.23
1629,2019-03-19,31.86
1630,2019-03-20,28.33
1631,2019-03-21,29.92
1632,2019-03-22,34.4
1633,2019-03-23,34.61
1634,2019-03-24,30.94
1635,2019-03-25,26.04
1636,2019-03-26,30.48
1637,2019-03-27,32.7
1638,2019-03-28,36.16
1639,2019-03-29,29.11
1640,2019-03-30,27.98
1641,2019-03-31,30.2
1642,2019-04-01,31.58
1643,2019-04-02,30.31
1644,2019-04-03,31.33
1645,2019-04-04,32.07
1646,2019-04-05,32.81
1647,2019-04-06,26.18
1648,2019-04-07,28.29
1649,2019-04-08,26.46
1650,2019-04-09,24.52
1651,2019-04-10,23.0
1652,2019-04-11,21.45
1653,2019-04-12,25.19
1654,2019-04-13,26.99
1655,2019-04-14,26.32
1656,2019-04-15,26.14
1657,2019-04-16,33.55
1658,2019-04-17,32.63
1659,2019-04-18,28.08
1660,2019-04-19,28.37
1661,2019-04-20,26.74
1662,2019-04-21,25.93
1663,2019-04-22,24.7
1664,2019-04-23,31.08
1665,2019-04-24,29.85
1666,2019-04-25,28.4
1667,2019-04-26,26.88
1668,2019-04-27,25.61
1669,2019-04-28,24.7
1670,2019-04-29,25.9
1671,2019-04-30,27.91
1672,2019-05-01,27.2
1673,2019-05-02,28.58
1674,2019-05-03,27.13
1675,2019-05-04,21.13
1676,2019-05-05,24.31
1677,2019-05-06,24.31
1678,2019-05-07,24.38
1679,2019-05-08,24.59
1680,2019-05-09,17.75
1681,2019-05-10,14.96
1682,2019-05-11,16.86
1683,2019-05-12,16.93
1684,2019-05-13,21.63
1685,2019-05-14,24.84
1686,2019-05-15,21.13
1687,2019-05-16,17.89
1688,2019-05-17,22.09
1689,2019-05-18,23.71
1690,2019-05-19,16.86
1691,2019-05-20,19.62
1692,2019-05-21,20.25
1693,2019-05-22,22.37
1694,2019-05-23,15.49
1695,2019-05-24,23.39
1696,2019-05-25,17.08
1697,2019-05-26,21.24
1698,2019-05-27,17.15
1699,2019-05-28,18.59
1700,2019-05-29,18.28
1701,2019-05-30,15.1
1702,2019-05-31,16.51
1703,2019-06-01,20.04
1704,2019-06-02,22.12
1705,2019-06-03,22.9
1706,2019-06-04,22.58
1707,2019-06-05,17.29
1708,2019-06-06,17.57
1709,2019-06-07,20.78
1710,2019-06-08,15.91
1711,2019-06-09,23.92
1712,2019-06-10,23.81
1713,2019-06-11,14.01
1714,2019-06-12,16.16
1715,2019-06-13,18.03
1716,2019-06-14,21.1
1717,2019-06-15,22.05
1718,2019-06-16,25.79
1719,2019-06-17,22.61
1720,2019-06-18,26.35
1721,2019-06-19,25.75
1722,2019-06-20,19.65
1723,2019-06-21,15.52
1724,2019-06-22,16.97
1725,2019-06-23,20.53
1726,2019-06-24,19.65
1727,2019-06-25,26.18
1728,2019-06-26,20.25
1729,2019-06-27,27.69
1730,2019-06-28,17.46
1731,2019-06-29,20.39
1732,2019-06-30,21.63
1733,2019-07-01,14.99
1734,2019-07-02,14.32
1735,2019-07-03,17.18
1736,2019-07-04,25.37
1737,2019-07-05,27.94
1738,2019-07-06,23.81
1739,2019-07-07,22.65
1740,2019-07-08,24.17
1741,2019-07-09,26.71
1742,2019-07-10,17.39
1743,2019-07-11,26.32
1744,2019-07-12,17.15
1745,2019-07-13,18.63
1746,2019-07-14,20.74
1747,2019-07-15,27.66
1748,2019-07-16,26.07
1749,2019-07-17,20.85
1750,2019-07-18,26.46
1751,2019-07-19,22.33
1752,2019-07-20,23.78
1753,2019-07-21,26.5
1754,2019-07-22,23.28
1755,2019-07-23,20.53
1756,2019-07-24,29.99
1757,2019-07-25,17.57
1758,2019-07-26,18.8
1759,2019-07-27,19.23
1760,2019-07-28,23.88
1761,2019-07-29,27.94
1762,2019-07-30,28.89
1763,2019-07-31,24.31
1764,2019-08-01,23.88
1765,2019-08-02,17.96
1766,2019-08-03,19.9
1767,2019-08-04,15.1
1768,2019-08-05,18.8
1769,2019-08-06,23.53
1770,2019-08-07,14.43
1771,2019-08-08,16.58
1772,2019-08-09,24.48
1773,2019-08-10,19.33
1774,2019-08-11,19.65
1775,2019-08-12,24.94
1776,2019-08-13,21.17
1777,2019-08-14,16.65
1778,2019-08-15,14.15
1779,2019-08-16,18.7
1780,2019-08-17,16.26
1781,2019-08-18,24.77
1782,2019-08-19,17.85
1783,2019-08-20,12.77
1784,2019-08-21,19.16
1785,2019-08-22,37.43
1786,2019-08-23,23.32
1787,2019-08-24,26.5
1788,2019-08-25,13.97
1789,2019-08-26,14.5
1790,2019-08-27,21.7
1791,2019-08-28,29.04
1792,2019-08-29,25.23
1793,2019-08-30,23.74
1794,2019-08-31,21.7
1795,2019-09-01,19.62
1796,2019-09-02,19.12
1797,2019-09-03,17.6
1798,2019-09-04,20.71
1799,2019-09-05,18.98
1800,2019-09-06,21.2
1801,2019-09-07,18.91
1802,2019-09-08,26.39
1803,2019-09-09,20.22
1804,2019-09-10,19.83
1805,2019-09-11,24.77
1806,2019-09-12,17.15
1807,2019-09-13,17.15
1808,2019-09-14,14.71
1809,2019-09-15,19.93
1810,2019-09-16,31.43
1811,2019-09-17,14.82
1812,2019-09-18,17.68
1813,2019-09-19,19.72
1814,2019-09-20,16.41
1815,2019-09-21,17.0
1816,2019-09-22,14.61
1817,2019-09-23,16.93
1818,2019-09-24,16.65
1819,2019-09-25,20.64
1820,2019-09-26,19.69
1821,2019-09-27,20.82
1822,2019-09-28,17.43
1823,2019-09-29,21.94
1824,2019-09-30,28.86
1825,2019-10-01,16.19
1826,2019-10-02,16.62
1827,2019-10-03,18.87
1828,2019-10-04,16.51
1829,2019-10-05,19.09
1830,2019-10-06,20.85
1831,2019-10-07,20.85
1832,2019-10-08,14.82
1833,2019-10-09,21.59
1834,2019-10-10,14.29
1835,2019-10-11,14.85
1836,2019-10-12,21.77
1837,2019-10-13,18.52
1838,2019-10-14,21.84
1839,2019-10-15,15.91
1840,2019-10-16,21.66
1841,2019-10-17,18.87
1842,2019-10-18,18.13
1843,2019-10-19,18.98
1844,2019-10-20,19.12
1845,2019-10-21,15.98
1846,2019-10-22,15.03
1847,2019-10-23,19.9
1848,2019-10-24,12.88
1849,2019-10-25,15.38
1850,2019-10-26,15.56
1851,2019-10-27,21.2
1852,2019-10-28,25.58
1853,2019-10-29,21.31
1854,2019-10-30,21.87
1855,2019-10-31,19.09
1856,2019-11-01,24.27
1857,2019-11-02,14.29
1858,2019-11-03,24.27
1859,2019-11-04,20.04
1860,2019-11-05,25.05
1861,2019-11-06,15.42
1862,2019-11-07,16.69
1863,2019-11-08,23.11
1864,2019-11-09,25.65
1865,2019-11-10,13.94
1866,2019-11-11,21.13
1867,2019-11-12,29.11
1868,2019-11-13,15.56
1869,2019-11-14,18.95
1870,2019-11-15,17.99
1871,2019-11-16,20.67
1872,2019-11-17,18.63
1873,2019-11-18,19.65
1874,2019-11-19,15.03
1875,2019-11-20,18.42
1876,2019-11-21,20.92
1877,2019-11-22,26.25
1878,2019-11-23,21.17
1879,2019-11-24,21.27
1880,2019-11-25,23.28
1881,2019-11-26,23.85
1882,2019-11-27,21.45
1883,2019-11-28,18.03
1884,2019-11-29,19.65
1885,2019-11-30,25.51
1886,2019-12-01,22.76
